0x24F00  1E50:0000  retf                                   ; x86  ; --- end ---

; ============================================================
0x259C5  1E50:0AC5  jng 0xacc                              ; x86
0x259C7  1E50:0AC7  mov si,0x1                             ; x86
0x259CA  1E50:0ACA  jmp 0xaf8                              ; x86
0x259CC  1E50:0ACC  fld qword [bp-0x28]                    ; INT 39h
0x259D0  1E50:0AD0  fldz                                   ; INT 35h
0x259D3  1E50:0AD3  fcompp                                 ; INT 3Ah
0x259D6  1E50:0AD6  fnstsw [bp-0x32]                       ; INT 39h
0x259DA  1E50:0ADA  wait                                   ; INT 3Dh
0x259DC  1E50:0ADC  mov ax,[bp-0x32]                       ; x86
0x259DF  1E50:0ADF  sahf                                   ; x86
0x259E0  1E50:0AE0  jnc 0xaf8                              ; x86
0x259E2  1E50:0AE2  mov ax,[0xe4da]                        ; x86
0x259E5  1E50:0AE5  imul ax,ax,0x6c                        ; x86
0x259E8  1E50:0AE8  les bx,word [0xceb8]                   ; x86
0x259EC  1E50:0AEC  add bx,ax                              ; x86
0x259EE  1E50:0AEE  cmp word [es:bx+0x68],0x0              ; x86
0x259F3  1E50:0AF3  jnl 0xaf8                              ; x86
0x259F5  1E50:0AF5  mov si,0x1                             ; x86
0x259F8  1E50:0AF8  or si,si                               ; x86
0x259FA  1E50:0AFA  jz 0xb5a                               ; x86
0x259FC  1E50:0AFC  mov ax,[0xe4da]                        ; x86
0x259FF  1E50:0AFF  imul ax,ax,0x6c                        ; x86
0x25A02  1E50:0B02  les bx,word [0xceb8]                   ; x86
0x25A06  1E50:0B06  add bx,ax                              ; x86
0x25A08  1E50:0B08  cmp word [es:bx+0x6a],0x1              ; x86
0x25A0D  1E50:0B0D  jnz 0xb3f                              ; x86
0x25A0F  1E50:0B0F  call word 0x1a4a:word 0x211c           ; x86
0x25A14  1E50:0B14  fld qword [bp-0x18]                    ; INT 39h
0x25A18  1E50:0B18  call word 0x0:word 0x14df              ; x86  → _ftol
0x25A1D  1E50:0B1D  push ax                                ; x86
0x25A1E  1E50:0B1E  fld qword [bp-0x10]                    ; INT 39h
0x25A22  1E50:0B22  call word 0x0:word 0x14df              ; x86  → _ftol
0x25A27  1E50:0B27  push ax                                ; x86
0x25A28  1E50:0B28  call word 0x1a4a:word 0x2228           ; x86
0x25A2D  1E50:0B2D  add sp,0x4                             ; x86
0x25A30  1E50:0B30  push word [0xe4da]                     ; x86
0x25A34  1E50:0B34  call word 0x1a4a:word 0x2827           ; x86
0x25A39  1E50:0B39  pop cx                                 ; x86
0x25A3A  1E50:0B3A  xor ax,ax                              ; x86
0x25A3C  1E50:0B3C  jmp 0xc2d                              ; x86
0x25A3F  1E50:0B3F  mov ax,[0xe4da]                        ; x86
0x25A42  1E50:0B42  imul ax,ax,0x6c                        ; x86
0x25A45  1E50:0B45  les bx,word [0xceb8]                   ; x86
0x25A49  1E50:0B49  add bx,ax                              ; x86
0x25A4B  1E50:0B4B  mov word [es:bx+0x4e],0x0              ; x86
0x25A51  1E50:0B51  mov word [es:bx+0x4c],0x0              ; x86
0x25A57  1E50:0B57  jmp 0xc28                              ; x86
0x25A5A  1E50:0B5A  fld qword [bp-0x20]                    ; INT 39h
0x25A5E  1E50:0B5E  fmul qword [bp-0x20]                   ; INT 38h
0x25A62  1E50:0B62  fld qword [bp-0x28]                    ; INT 39h
0x25A66  1E50:0B66  fmul qword [bp-0x28]                   ; INT 38h
0x25A6A  1E50:0B6A  faddp st1                              ; INT 3Ah
0x25A6D  1E50:0B6D  fstp qword [bp-0x8]                    ; INT 39h
0x25A71  1E50:0B71  fld qword [bp-0x8]                     ; INT 39h
0x25A75  1E50:0B75  fcomp qword [0x321c]                   ; INT 38h  DS:321C
0x25A7A  1E50:0B7A  fnstsw [bp-0x32]                       ; INT 39h
0x25A7E  1E50:0B7E  wait                                   ; INT 3Dh
0x25A80  1E50:0B80  mov ax,[bp-0x32]                       ; x86
0x25A83  1E50:0B83  sahf                                   ; x86
0x25A84  1E50:0B84  jnc 0xb89                              ; x86
0x25A86  1E50:0B86  jmp 0xc28                              ; x86
0x25A89  1E50:0B89  fld qword [bp-0x8]                     ; INT 39h
0x25A8D  1E50:0B8D  sub sp,0x8                             ; x86
0x25A90  1E50:0B90  fstp qword [bp-0x3c]                   ; INT 39h
0x25A94  1E50:0B94  wait                                   ; INT 3Dh
0x25A96  1E50:0B96  call word 0x0:word 0xfc8               ; x86  → _sqrt
0x25A9B  1E50:0B9B  add sp,0x8                             ; x86
0x25A9E  1E50:0B9E  fstp qword [bp-0x8]                    ; INT 39h
0x25AA2  1E50:0BA2  fld qword [bp-0x8]                     ; INT 39h
0x25AA6  1E50:0BA6  sub sp,0x8                             ; x86
0x25AA9  1E50:0BA9  fstp qword [bp-0x3c]                   ; INT 39h
0x25AAD  1E50:0BAD  wait                                   ; INT 3Dh
0x25AAF  1E50:0BAF  call word 0x0:word 0xfc8               ; x86  → _sqrt
0x25AB4  1E50:0BB4  add sp,0x8                             ; x86
0x25AB7  1E50:0BB7  fld dword [0x3224]                     ; INT 35h  DS:3224
0x25ABC  1E50:0BBC  fmul qword [0xceac]                    ; INT 38h  DS:CEAC
0x25AC1  1E50:0BC1  fdivrp st1                             ; INT 3Ah
0x25AC4  1E50:0BC4  fstp qword [bp-0x30]                   ; INT 39h
0x25AC8  1E50:0BC8  wait                                   ; INT 3Dh
0x25ACA  1E50:0BCA  mov ax,[0xe4da]                        ; x86
0x25ACD  1E50:0BCD  imul ax,ax,0x6c                        ; x86
0x25AD0  1E50:0BD0  les bx,word [0xceb8]                   ; x86
0x25AD4  1E50:0BD4  add bx,ax                              ; x86
0x25AD6  1E50:0BD6  fcomp st5                              ; INT 3Ch
0x25AD9  1E50:0BD9  inc di                                 ; x86
0x25ADA  1E50:0BDA  db 0x04                                ; x86
0x25ADB  1E50:0BDB  fld qword [bp-0x30]                    ; INT 39h
0x25ADF  1E50:0BDF  fmul qword [bp-0x20]                   ; INT 38h
0x25AE3  1E50:0BE3  faddp st1                              ; INT 3Ah
0x25AE6  1E50:0BE6  mov ax,[0xe4da]                        ; x86
0x25AE9  1E50:0BE9  imul ax,ax,0x6c                        ; x86
0x25AEC  1E50:0BEC  les bx,word [0xceb8]                   ; x86
0x25AF0  1E50:0BF0  add bx,ax                              ; x86
0x25AF2  1E50:0BF2  fcomp st5                              ; INT 3Ch
0x25AF5  1E50:0BF5  pop di                                 ; x86
0x25AF6  1E50:0BF6  db 0x04                                ; x86
0x25AF7  1E50:0BF7  wait                                   ; INT 3Dh
0x25AF9  1E50:0BF9  mov ax,[0xe4da]                        ; x86
0x25AFC  1E50:0BFC  imul ax,ax,0x6c                        ; x86
0x25AFF  1E50:0BFF  les bx,word [0xceb8]                   ; x86
0x25B03  1E50:0C03  add bx,ax                              ; x86
0x25B05  1E50:0C05  fcomp st5                              ; INT 3Ch
0x25B08  1E50:0C08  inc di                                 ; x86
0x25B09  1E50:0C09  db 0x0c                                ; x86
0x25B0A  1E50:0C0A  fld qword [bp-0x30]                    ; INT 39h
0x25B0E  1E50:0C0E  fmul qword [bp-0x28]                   ; INT 38h
0x25B12  1E50:0C12  faddp st1                              ; INT 3Ah
0x25B15  1E50:0C15  mov ax,[0xe4da]                        ; x86
0x25B18  1E50:0C18  imul ax,ax,0x6c                        ; x86
0x25B1B  1E50:0C1B  les bx,word [0xceb8]                   ; x86
0x25B1F  1E50:0C1F  add bx,ax                              ; x86
0x25B21  1E50:0C21  fcomp st5                              ; INT 3Ch
0x25B24  1E50:0C24  pop di                                 ; x86
0x25B25  1E50:0C25  db 0x0c                                ; x86
0x25B26  1E50:0C26  wait                                   ; INT 3Dh
0x25B28  1E50:0C28  mov ax,0x1                             ; x86
0x25B2B  1E50:0C2B  jmp 0xc2d                              ; x86
0x25B2D  1E50:0C2D  pop si                                 ; x86
0x25B2E  1E50:0C2E  leave                                  ; x86
0x25B2F  1E50:0C2F  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x25B30 ===
; ============================================================
0x25B30  1E50:0C30  enter word 0x32,byte 0x0               ; x86
0x25B34  1E50:0C34  push si                                ; x86
0x25B35  1E50:0C35  cmp [0x519a],sp                        ; x86
0x25B39  1E50:0C39  ja 0xc40                               ; x86
0x25B3B  1E50:0C3B  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x25B40  1E50:0C40  xor si,si                              ; x86
0x25B42  1E50:0C42  mov ax,[0xe4da]                        ; x86
0x25B45  1E50:0C45  imul ax,ax,0x6c                        ; x86
0x25B48  1E50:0C48  les bx,word [0xceb8]                   ; x86
0x25B4C  1E50:0C4C  add bx,ax                              ; x86
0x25B4E  1E50:0C4E  fcomp st5                              ; INT 3Ch
0x25B51  1E50:0C51  inc di                                 ; x86
0x25B52  1E50:0C52  db 0x14                                ; x86
0x25B53  1E50:0C53  fstp qword [bp-0x10]                   ; INT 39h
0x25B57  1E50:0C57  wait                                   ; INT 3Dh
0x25B59  1E50:0C59  mov ax,[0xe4da]                        ; x86
0x25B5C  1E50:0C5C  imul ax,ax,0x6c                        ; x86
0x25B5F  1E50:0C5F  les bx,word [0xceb8]                   ; x86
0x25B63  1E50:0C63  add bx,ax                              ; x86
0x25B65  1E50:0C65  fcomp st5                              ; INT 3Ch
0x25B68  1E50:0C68  inc di                                 ; x86
0x25B69  1E50:0C69  db 0x1c                                ; x86
0x25B6A  1E50:0C6A  fstp qword [bp-0x18]                   ; INT 39h
0x25B6E  1E50:0C6E  wait                                   ; INT 3Dh
0x25B70  1E50:0C70  mov ax,[0xe4da]                        ; x86
0x25B73  1E50:0C73  imul ax,ax,0x6c                        ; x86
0x25B76  1E50:0C76  les bx,word [0xceb8]                   ; x86
0x25B7A  1E50:0C7A  add bx,ax                              ; x86
0x25B7C  1E50:0C7C  mov ax,[es:bx+0x44]                    ; x86
0x25B80  1E50:0C80  mov [bp-0x32],ax                       ; x86
0x25B83  1E50:0C83  fild word [bp-0x32]                    ; INT 3Bh
0x25B87  1E50:0C87  fsub qword [bp-0x10]                   ; INT 38h
0x25B8B  1E50:0C8B  fstp qword [bp-0x20]                   ; INT 39h
0x25B8F  1E50:0C8F  wait                                   ; INT 3Dh
0x25B91  1E50:0C91  mov ax,[0xe4da]                        ; x86
0x25B94  1E50:0C94  imul ax,ax,0x6c                        ; x86
0x25B97  1E50:0C97  les bx,word [0xceb8]                   ; x86
0x25B9B  1E50:0C9B  add bx,ax                              ; x86
0x25B9D  1E50:0C9D  mov ax,[es:bx+0x46]                    ; x86
0x25BA1  1E50:0CA1  mov [bp-0x32],ax                       ; x86
0x25BA4  1E50:0CA4  fild word [bp-0x32]                    ; INT 3Bh
0x25BA8  1E50:0CA8  fsubr qword [bp-0x18]                  ; INT 38h
0x25BAC  1E50:0CAC  fstp qword [bp-0x28]                   ; INT 39h
0x25BB0  1E50:0CB0  wait                                   ; INT 3Dh
0x25BB2  1E50:0CB2  mov ax,[0xe4da]                        ; x86
0x25BB5  1E50:0CB5  imul ax,ax,0x6c                        ; x86
0x25BB8  1E50:0CB8  les bx,word [0xceb8]                   ; x86
0x25BBC  1E50:0CBC  add bx,ax                              ; x86
0x25BBE  1E50:0CBE  cmp word [es:bx+0x66],0x0              ; x86
0x25BC3  1E50:0CC3  jz 0xd1f                               ; x86
0x25BC5  1E50:0CC5  fld qword [bp-0x20]                    ; INT 39h
0x25BC9  1E50:0CC9  fldz                                   ; INT 35h
0x25BCC  1E50:0CCC  fcompp                                 ; INT 3Ah
0x25BCF  1E50:0CCF  fnstsw [bp-0x32]                       ; INT 39h
0x25BD3  1E50:0CD3  wait                                   ; INT 3Dh
0x25BD5  1E50:0CD5  mov ax,[bp-0x32]                       ; x86
0x25BD8  1E50:0CD8  sahf                                   ; x86
0x25BD9  1E50:0CD9  jna 0xcf3                              ; x86
0x25BDB  1E50:0CDB  mov ax,[0xe4da]                        ; x86
0x25BDE  1E50:0CDE  imul ax,ax,0x6c                        ; x86
0x25BE1  1E50:0CE1  les bx,word [0xceb8]                   ; x86
0x25BE5  1E50:0CE5  add bx,ax                              ; x86
0x25BE7  1E50:0CE7  cmp word [es:bx+0x66],0x0              ; x86
0x25BEC  1E50:0CEC  jnl 0xcf3                              ; x86
0x25BEE  1E50:0CEE  mov si,0x1                             ; x86
0x25BF1  1E50:0CF1  jmp 0xd1f                              ; x86
0x25BF3  1E50:0CF3  fld qword [bp-0x20]                    ; INT 39h
0x25BF7  1E50:0CF7  fldz                                   ; INT 35h
0x25BFA  1E50:0CFA  fcompp                                 ; INT 3Ah
0x25BFD  1E50:0CFD  fnstsw [bp-0x32]                       ; INT 39h
0x25C01  1E50:0D01  wait                                   ; INT 3Dh
0x25C03  1E50:0D03  mov ax,[bp-0x32]                       ; x86
0x25C06  1E50:0D06  sahf                                   ; x86
0x25C07  1E50:0D07  jnc 0xd1f                              ; x86
0x25C09  1E50:0D09  mov ax,[0xe4da]                        ; x86
0x25C0C  1E50:0D0C  imul ax,ax,0x6c                        ; x86
0x25C0F  1E50:0D0F  les bx,word [0xceb8]                   ; x86
0x25C13  1E50:0D13  add bx,ax                              ; x86
0x25C15  1E50:0D15  cmp word [es:bx+0x66],0x0              ; x86
0x25C1A  1E50:0D1A  jng 0xd1f                              ; x86
0x25C1C  1E50:0D1C  mov si,0x1                             ; x86
0x25C1F  1E50:0D1F  mov ax,[0xe4da]                        ; x86
0x25C22  1E50:0D22  imul ax,ax,0x6c                        ; x86
0x25C25  1E50:0D25  les bx,word [0xceb8]                   ; x86
0x25C29  1E50:0D29  add bx,ax                              ; x86
0x25C2B  1E50:0D2B  cmp word [es:bx+0x68],0x0              ; x86
0x25C30  1E50:0D30  jz 0xd8c                               ; x86
0x25C32  1E50:0D32  fld qword [bp-0x28]                    ; INT 39h
0x25C36  1E50:0D36  fldz                                   ; INT 35h
0x25C39  1E50:0D39  fcompp                                 ; INT 3Ah
0x25C3C  1E50:0D3C  fnstsw [bp-0x32]                       ; INT 39h
0x25C40  1E50:0D40  wait                                   ; INT 3Dh
0x25C42  1E50:0D42  mov ax,[bp-0x32]                       ; x86
0x25C45  1E50:0D45  sahf                                   ; x86
0x25C46  1E50:0D46  jna 0xd60                              ; x86
0x25C48  1E50:0D48  mov ax,[0xe4da]                        ; x86
0x25C4B  1E50:0D4B  imul ax,ax,0x6c                        ; x86
0x25C4E  1E50:0D4E  les bx,word [0xceb8]                   ; x86
0x25C52  1E50:0D52  add bx,ax                              ; x86
0x25C54  1E50:0D54  cmp word [es:bx+0x68],0x0              ; x86
0x25C59  1E50:0D59  jng 0xd60                              ; x86
0x25C5B  1E50:0D5B  mov si,0x1                             ; x86
0x25C5E  1E50:0D5E  jmp 0xd8c                              ; x86
0x25C60  1E50:0D60  fld qword [bp-0x28]                    ; INT 39h
0x25C64  1E50:0D64  fldz                                   ; INT 35h
0x25C67  1E50:0D67  fcompp                                 ; INT 3Ah
0x25C6A  1E50:0D6A  fnstsw [bp-0x32]                       ; INT 39h
0x25C6E  1E50:0D6E  wait                                   ; INT 3Dh
0x25C70  1E50:0D70  mov ax,[bp-0x32]                       ; x86
0x25C73  1E50:0D73  sahf                                   ; x86
0x25C74  1E50:0D74  jnc 0xd8c                              ; x86
0x25C76  1E50:0D76  mov ax,[0xe4da]                        ; x86
0x25C79  1E50:0D79  imul ax,ax,0x6c                        ; x86
0x25C7C  1E50:0D7C  les bx,word [0xceb8]                   ; x86
0x25C80  1E50:0D80  add bx,ax                              ; x86
0x25C82  1E50:0D82  cmp word [es:bx+0x68],0x0              ; x86
0x25C87  1E50:0D87  jnl 0xd8c                              ; x86
0x25C89  1E50:0D89  mov si,0x1                             ; x86
0x25C8C  1E50:0D8C  or si,si                               ; x86
0x25C8E  1E50:0D8E  jz 0xdee                               ; x86
0x25C90  1E50:0D90  mov ax,[0xe4da]                        ; x86
0x25C93  1E50:0D93  imul ax,ax,0x6c                        ; x86
0x25C96  1E50:0D96  les bx,word [0xceb8]                   ; x86
0x25C9A  1E50:0D9A  add bx,ax                              ; x86
0x25C9C  1E50:0D9C  cmp word [es:bx+0x6a],0x1              ; x86
0x25CA1  1E50:0DA1  jnz 0xdd3                              ; x86
0x25CA3  1E50:0DA3  call word 0x1a4a:word 0x211c           ; x86
0x25CA8  1E50:0DA8  fld qword [bp-0x18]                    ; INT 39h
0x25CAC  1E50:0DAC  call word 0x0:word 0x14df              ; x86  → _ftol
0x25CB1  1E50:0DB1  push ax                                ; x86
0x25CB2  1E50:0DB2  fld qword [bp-0x10]                    ; INT 39h
0x25CB6  1E50:0DB6  call word 0x0:word 0x14df              ; x86  → _ftol
0x25CBB  1E50:0DBB  push ax                                ; x86
0x25CBC  1E50:0DBC  call word 0x1a4a:word 0x2228           ; x86
0x25CC1  1E50:0DC1  add sp,0x4                             ; x86
0x25CC4  1E50:0DC4  push word [0xe4da]                     ; x86
0x25CC8  1E50:0DC8  call word 0x1a4a:word 0x2827           ; x86
0x25CCD  1E50:0DCD  pop cx                                 ; x86
0x25CCE  1E50:0DCE  xor ax,ax                              ; x86
0x25CD0  1E50:0DD0  jmp 0xebe                              ; x86
0x25CD3  1E50:0DD3  mov ax,[0xe4da]                        ; x86
0x25CD6  1E50:0DD6  imul ax,ax,0x6c                        ; x86
0x25CD9  1E50:0DD9  les bx,word [0xceb8]                   ; x86
0x25CDD  1E50:0DDD  add bx,ax                              ; x86
0x25CDF  1E50:0DDF  mov word [es:bx+0x4e],0x0              ; x86
0x25CE5  1E50:0DE5  mov word [es:bx+0x4c],0x0              ; x86
0x25CEB  1E50:0DEB  jmp 0xeb9                              ; x86
0x25CEE  1E50:0DEE  fld qword [bp-0x20]                    ; INT 39h
0x25CF2  1E50:0DF2  fmul qword [bp-0x20]                   ; INT 38h
0x25CF6  1E50:0DF6  fld qword [bp-0x28]                    ; INT 39h
0x25CFA  1E50:0DFA  fmul qword [bp-0x28]                   ; INT 38h
0x25CFE  1E50:0DFE  faddp st1                              ; INT 3Ah
0x25D01  1E50:0E01  fstp qword [bp-0x8]                    ; INT 39h
0x25D05  1E50:0E05  fld qword [bp-0x8]                     ; INT 39h
0x25D09  1E50:0E09  fcomp qword [0x321c]                   ; INT 38h  DS:321C
0x25D0E  1E50:0E0E  fnstsw [bp-0x32]                       ; INT 39h
0x25D12  1E50:0E12  wait                                   ; INT 3Dh
0x25D14  1E50:0E14  mov ax,[bp-0x32]                       ; x86
0x25D17  1E50:0E17  sahf                                   ; x86
0x25D18  1E50:0E18  jnc 0xe1d                              ; x86
0x25D1A  1E50:0E1A  jmp 0xeb9                              ; x86
0x25D1D  1E50:0E1D  fld qword [bp-0x8]                     ; INT 39h
0x25D21  1E50:0E21  sub sp,0x8                             ; x86
0x25D24  1E50:0E24  fstp qword [bp-0x3c]                   ; INT 39h
0x25D28  1E50:0E28  wait                                   ; INT 3Dh
0x25D2A  1E50:0E2A  call word 0x0:word 0xfc8               ; x86  → _sqrt
0x25D2F  1E50:0E2F  add sp,0x8                             ; x86
0x25D32  1E50:0E32  fstp qword [bp-0x8]                    ; INT 39h
0x25D36  1E50:0E36  fld qword [bp-0x8]                     ; INT 39h
0x25D3A  1E50:0E3A  sub sp,0x8                             ; x86
0x25D3D  1E50:0E3D  fstp qword [bp-0x3c]                   ; INT 39h
0x25D41  1E50:0E41  wait                                   ; INT 3Dh
0x25D43  1E50:0E43  call word 0x0:word 0xfc8               ; x86  → _sqrt
0x25D48  1E50:0E48  add sp,0x8                             ; x86
0x25D4B  1E50:0E4B  fdivr qword [0xceac]                   ; INT 38h  DS:CEAC
0x25D50  1E50:0E50  fmul dword [0x3228]                    ; INT 34h  DS:3228
0x25D55  1E50:0E55  fstp qword [bp-0x30]                   ; INT 39h
0x25D59  1E50:0E59  wait                                   ; INT 3Dh
0x25D5B  1E50:0E5B  mov ax,[0xe4da]                        ; x86
0x25D5E  1E50:0E5E  imul ax,ax,0x6c                        ; x86
0x25D61  1E50:0E61  les bx,word [0xceb8]                   ; x86
0x25D65  1E50:0E65  add bx,ax                              ; x86
0x25D67  1E50:0E67  fcomp st5                              ; INT 3Ch
0x25D6A  1E50:0E6A  inc di                                 ; x86
0x25D6B  1E50:0E6B  db 0x04                                ; x86
0x25D6C  1E50:0E6C  fld qword [bp-0x30]                    ; INT 39h
0x25D70  1E50:0E70  fmul qword [bp-0x20]                   ; INT 38h
0x25D74  1E50:0E74  faddp st1                              ; INT 3Ah
0x25D77  1E50:0E77  mov ax,[0xe4da]                        ; x86
0x25D7A  1E50:0E7A  imul ax,ax,0x6c                        ; x86
0x25D7D  1E50:0E7D  les bx,word [0xceb8]                   ; x86
0x25D81  1E50:0E81  add bx,ax                              ; x86
0x25D83  1E50:0E83  fcomp st5                              ; INT 3Ch
0x25D86  1E50:0E86  pop di                                 ; x86
0x25D87  1E50:0E87  db 0x04                                ; x86
0x25D88  1E50:0E88  wait                                   ; INT 3Dh
0x25D8A  1E50:0E8A  mov ax,[0xe4da]                        ; x86
0x25D8D  1E50:0E8D  imul ax,ax,0x6c                        ; x86
0x25D90  1E50:0E90  les bx,word [0xceb8]                   ; x86
0x25D94  1E50:0E94  add bx,ax                              ; x86
0x25D96  1E50:0E96  fcomp st5                              ; INT 3Ch
0x25D99  1E50:0E99  inc di                                 ; x86
0x25D9A  1E50:0E9A  db 0x0c                                ; x86
0x25D9B  1E50:0E9B  fld qword [bp-0x30]                    ; INT 39h
0x25D9F  1E50:0E9F  fmul qword [bp-0x28]                   ; INT 38h
0x25DA3  1E50:0EA3  faddp st1                              ; INT 3Ah
0x25DA6  1E50:0EA6  mov ax,[0xe4da]                        ; x86
0x25DA9  1E50:0EA9  imul ax,ax,0x6c                        ; x86
0x25DAC  1E50:0EAC  les bx,word [0xceb8]                   ; x86
0x25DB0  1E50:0EB0  add bx,ax                              ; x86
0x25DB2  1E50:0EB2  fcomp st5                              ; INT 3Ch
0x25DB5  1E50:0EB5  pop di                                 ; x86
0x25DB6  1E50:0EB6  db 0x0c                                ; x86
0x25DB7  1E50:0EB7  wait                                   ; INT 3Dh
0x25DB9  1E50:0EB9  mov ax,0x1                             ; x86
0x25DBC  1E50:0EBC  jmp 0xebe                              ; x86
0x25DBE  1E50:0EBE  pop si                                 ; x86
0x25DBF  1E50:0EBF  leave                                  ; x86
0x25DC0  1E50:0EC0  retf                                   ; x86  ; --- end ---
0x25DC1  1E50:0EC1  push bp                                ; x86
0x25DC2  1E50:0EC2  mov bp,sp                              ; x86
0x25DC4  1E50:0EC4  mov dx,[bp+0x6]                        ; x86
0x25DC7  1E50:0EC7  cmp [0x519a],sp                        ; x86
0x25DCB  1E50:0ECB  ja 0xed2                               ; x86
0x25DCD  1E50:0ECD  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x25DD2  1E50:0ED2  cmp [0xd548],dx                        ; x86
0x25DD6  1E50:0ED6  jnl 0xee3                              ; x86
0x25DD8  1E50:0ED8  cmp dx,[0xd552]                        ; x86
0x25DDC  1E50:0EDC  jg 0xee3                               ; x86
0x25DDE  1E50:0EDE  mov ax,0x1                             ; x86
0x25DE1  1E50:0EE1  jmp 0xee5                              ; x86
0x25DE3  1E50:0EE3  xor ax,ax                              ; x86
0x25DE5  1E50:0EE5  pop bp                                 ; x86
0x25DE6  1E50:0EE6  retf                                   ; x86  ; --- end ---
0x25DE7  1E50:0EE7  pop bp                                 ; x86
0x25DE8  1E50:0EE8  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x25DE9 ===
; ============================================================
0x25DE9  1E50:0EE9  enter word 0x20,byte 0x0               ; x86
0x25DED  1E50:0EED  push si                                ; x86
0x25DEE  1E50:0EEE  cmp [0x519a],sp                        ; x86
0x25DF2  1E50:0EF2  ja 0xef9                               ; x86
0x25DF4  1E50:0EF4  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x25DF9  1E50:0EF9  mov word [bp-0x1a],0xa                 ; x86
0x25DFE  1E50:0EFE  mov word [bp-0x1c],0x5                 ; x86
0x25E03  1E50:0F03  mov word [bp-0x1e],0xa                 ; x86
0x25E08  1E50:0F08  mov ax,[bp+0x6]                        ; x86
0x25E0B  1E50:0F0B  add ax,ax                              ; x86
0x25E0D  1E50:0F0D  mov [bp-0x20],ax                       ; x86
0x25E10  1E50:0F10  fild word [bp-0x20]                    ; INT 3Bh
0x25E14  1E50:0F14  fdivr qword [0x322e]                   ; INT 38h  DS:322E
0x25E19  1E50:0F19  fstp qword [bp-0x8]                    ; INT 39h
0x25E1D  1E50:0F1D  wait                                   ; INT 3Dh
0x25E1F  1E50:0F1F  mov ax,[bp-0x1e]                       ; x86
0x25E22  1E50:0F22  mov [bp-0x20],ax                       ; x86
0x25E25  1E50:0F25  fild word [bp-0x20]                    ; INT 3Bh
0x25E29  1E50:0F29  fdivr qword [0x3236]                   ; INT 38h  DS:3236
0x25E2E  1E50:0F2E  fstp qword [bp-0x18]                   ; INT 39h
0x25E32  1E50:0F32  wait                                   ; INT 3Dh
0x25E34  1E50:0F34  fld qword [bp-0x8]                     ; INT 39h
0x25E38  1E50:0F38  fmul dword [0x323e]                    ; INT 34h  DS:323E
0x25E3D  1E50:0F3D  fstp qword [bp-0x10]                   ; INT 39h
0x25E41  1E50:0F41  wait                                   ; INT 3Dh
0x25E43  1E50:0F43  mov ax,[bp+0x8]                        ; x86
0x25E46  1E50:0F46  add ax,0xffe2                          ; x86
0x25E49  1E50:0F49  mov si,ax                              ; x86
0x25E4B  1E50:0F4B  mov word [0x322c],0x0                  ; x86
0x25E51  1E50:0F51  jmp 0x1018                             ; x86
0x25E54  1E50:0F54  call word 0x2bf9:word 0x275            ; x86
0x25E59  1E50:0F59  mov [bp-0x20],si                       ; x86
0x25E5C  1E50:0F5C  fild word [bp-0x20]                    ; INT 3Bh
0x25E60  1E50:0F60  fmulp st1                              ; INT 3Ah
0x25E63  1E50:0F63  fmul dword [0x3242]                    ; INT 34h  DS:3242
0x25E68  1E50:0F68  mov bx,[0x322c]                        ; x86
0x25E6C  1E50:0F6C  shl bx,byte 0x3                        ; x86
0x25E6F  1E50:0F6F  fstp qword [bx-0x3020]                 ; INT 39h
0x25E74  1E50:0F74  wait                                   ; INT 3Dh
0x25E76  1E50:0F76  call word 0x2bf9:word 0x275            ; x86
0x25E7B  1E50:0F7B  fmul qword [bp-0x10]                   ; INT 38h
0x25E7F  1E50:0F7F  mov bx,[0x322c]                        ; x86
0x25E83  1E50:0F83  shl bx,byte 0x3                        ; x86
0x25E86  1E50:0F86  fstp qword [bx-0x3070]                 ; INT 39h
0x25E8B  1E50:0F8B  wait                                   ; INT 3Dh
0x25E8D  1E50:0F8D  mov bx,[0x322c]                        ; x86
0x25E91  1E50:0F91  shl bx,byte 0x3                        ; x86
0x25E94  1E50:0F94  fld qword [bx-0x3070]                  ; INT 39h
0x25E99  1E50:0F99  fcomp qword [bp-0x8]                   ; INT 38h
0x25E9D  1E50:0F9D  fnstsw [bp-0x20]                       ; INT 39h
0x25EA1  1E50:0FA1  wait                                   ; INT 3Dh
0x25EA3  1E50:0FA3  mov ax,[bp-0x20]                       ; x86
0x25EA6  1E50:0FA6  sahf                                   ; x86
0x25EA7  1E50:0FA7  jc 0xf76                               ; x86
0x25EA9  1E50:0FA9  mov bx,[0x322c]                        ; x86
0x25EAD  1E50:0FAD  shl bx,byte 0x3                        ; x86
0x25EB0  1E50:0FB0  fld qword [bx-0x3070]                  ; INT 39h
0x25EB5  1E50:0FB5  fcomp qword [bp-0x18]                  ; INT 38h
0x25EB9  1E50:0FB9  fnstsw [bp-0x20]                       ; INT 39h
0x25EBD  1E50:0FBD  wait                                   ; INT 3Dh
0x25EBF  1E50:0FBF  mov ax,[bp-0x20]                       ; x86
0x25EC2  1E50:0FC2  sahf                                   ; x86
