0x20EA0  1A4A:0000  sar si,cl                              ; x86
0x22397  1A4A:14F7  push si                                ; x86
0x22398  1A4A:14F8  nop                                    ; x86
0x22399  1A4A:14F9  push cs                                ; x86
0x2239A  1A4A:14FA  call 0x2228                            ; x86
0x2239D  1A4A:14FD  add sp,0x4                             ; x86
0x223A0  1A4A:1500  mov word [0xce98],0x1                  ; x86
0x223A6  1A4A:1506  jmp 0x16fb                             ; x86
0x223A9  1A4A:1509  cmp di,[0xef40]                        ; x86
0x223AD  1A4A:150D  jnl 0x1512                             ; x86
0x223AF  1A4A:150F  jmp 0x172b                             ; x86
0x223B2  1A4A:1512  cmp [0xef42],si                        ; x86
0x223B6  1A4A:1516  jng 0x151b                             ; x86
0x223B8  1A4A:1518  jmp 0x172b                             ; x86
0x223BB  1A4A:151B  cmp si,[0xef3c]                        ; x86
0x223BF  1A4A:151F  jng 0x1524                             ; x86
0x223C1  1A4A:1521  jmp 0x172b                             ; x86
0x223C4  1A4A:1524  push di                                ; x86
0x223C5  1A4A:1525  push si                                ; x86
0x223C6  1A4A:1526  call word far [0xeef8]                 ; x86
0x223CA  1A4A:152A  add sp,0x4                             ; x86
0x223CD  1A4A:152D  mov [bp-0x4],ax                        ; x86
0x223D0  1A4A:1530  cmp word [bp-0x4],0x69                 ; x86
0x223D4  1A4A:1534  jl 0x1539                              ; x86
0x223D6  1A4A:1536  jmp 0x1729                             ; x86
0x223D9  1A4A:1539  cmp word [bp-0x4],0x50                 ; x86
0x223DD  1A4A:153D  jl 0x1542                              ; x86
0x223DF  1A4A:153F  jmp 0x163a                             ; x86
0x223E2  1A4A:1542  mov ax,[bp-0x4]                        ; x86
0x223E5  1A4A:1545  mov bx,0x8                             ; x86
0x223E8  1A4A:1548  cwd                                    ; x86
0x223E9  1A4A:1549  idiv bx                                ; x86
0x223EB  1A4A:154B  imul ax,ax,0xca                        ; x86
0x223EF  1A4A:154F  add ax,0xd568                          ; x86
0x223F2  1A4A:1552  mov word [0xe1e6],ds                   ; x86
0x223F6  1A4A:1556  mov [0xe1e4],ax                        ; x86
0x223F9  1A4A:1559  mov ax,[bp-0x4]                        ; x86
0x223FC  1A4A:155C  mov bx,0x8                             ; x86
0x223FF  1A4A:155F  cwd                                    ; x86
0x22400  1A4A:1560  idiv bx                                ; x86
0x22402  1A4A:1562  cmp dx,0x5                             ; x86
0x22405  1A4A:1565  jz 0x156a                              ; x86
0x22407  1A4A:1567  jmp 0x163a                             ; x86
0x2240A  1A4A:156A  mov word [0xe1e8],0x1                  ; x86
0x22410  1A4A:1570  mov dx,[0xe1e6]                        ; x86
0x22414  1A4A:1574  mov ax,[0xe1e4]                        ; x86
0x22417  1A4A:1577  cmp dx,[0x5184]                        ; x86
0x2241B  1A4A:157B  jnz 0x1583                             ; x86
0x2241D  1A4A:157D  cmp ax,[0x5182]                        ; x86
0x22421  1A4A:1581  jz 0x15b2                              ; x86
0x22423  1A4A:1583  les bx,word [0xe1e4]                   ; x86
0x22427  1A4A:1587  mov dx,[es:bx+0xc8]                    ; x86
0x2242C  1A4A:158C  mov ax,[es:bx+0xc6]                    ; x86
0x22431  1A4A:1591  cmp dx,[0x61d2]                        ; x86
0x22435  1A4A:1595  jnz 0x15b2                             ; x86
0x22437  1A4A:1597  cmp ax,[0x61d0]                        ; x86
0x2243B  1A4A:159B  jnz 0x15b2                             ; x86
0x2243D  1A4A:159D  mov word [0xe1e6],0x0                  ; x86
0x22443  1A4A:15A3  mov word [0xe1e4],0x0                  ; x86
0x22449  1A4A:15A9  mov word [0xe1e8],0x0                  ; x86
0x2244F  1A4A:15AF  jmp 0x1a32                             ; x86
0x22452  1A4A:15B2  mov dx,[0xe1e6]                        ; x86
0x22456  1A4A:15B6  mov ax,[0xe1e4]                        ; x86
0x22459  1A4A:15B9  cmp dx,[0x5184]                        ; x86
0x2245D  1A4A:15BD  jnz 0x15c5                             ; x86
0x2245F  1A4A:15BF  cmp ax,[0x5182]                        ; x86
0x22463  1A4A:15C3  jz 0x163a                              ; x86
0x22465  1A4A:15C5  les bx,word [0xe1e4]                   ; x86
0x22469  1A4A:15C9  les bx,word [es:bx+0xc6]               ; x86
0x2246E  1A4A:15CE  test byte [es:bx+0xc],0x1              ; x86
0x22473  1A4A:15D3  jz 0x1613                              ; x86
0x22475  1A4A:15D5  mov dx,[0xe1e6]                        ; x86
0x22479  1A4A:15D9  mov ax,[0xe1e4]                        ; x86
0x2247C  1A4A:15DC  mov [bp-0x6],dx                        ; x86
0x2247F  1A4A:15DF  mov [bp-0x8],ax                        ; x86
0x22482  1A4A:15E2  mov word [0xe1e6],0x0                  ; x86
0x22488  1A4A:15E8  mov word [0xe1e4],0x0                  ; x86
0x2248E  1A4A:15EE  mov word [0xe1e8],0x0                  ; x86
0x22494  1A4A:15F4  push di                                ; x86
0x22495  1A4A:15F5  push si                                ; x86
0x22496  1A4A:15F6  nop                                    ; x86
0x22497  1A4A:15F7  push cs                                ; x86
0x22498  1A4A:15F8  call 0x1f5a                            ; x86
0x2249B  1A4A:15FB  add sp,0x4                             ; x86
0x2249E  1A4A:15FE  push di                                ; x86
0x2249F  1A4A:15FF  push si                                ; x86
0x224A0  1A4A:1600  push word [bp-0x6]                     ; x86
0x224A3  1A4A:1603  push word [bp-0x8]                     ; x86
0x224A6  1A4A:1606  nop                                    ; x86
0x224A7  1A4A:1607  push cs                                ; x86
0x224A8  1A4A:1608  call 0x2487                            ; x86
0x224AB  1A4A:160B  add sp,0x8                             ; x86
0x224AE  1A4A:160E  jmp 0x1a37                             ; x86
0x224B1  1A4A:1611  jmp 0x163a                             ; x86
0x224B3  1A4A:1613  les bx,word [0xe1e4]                   ; x86
0x224B7  1A4A:1617  les bx,word [es:bx+0xc6]               ; x86
0x224BC  1A4A:161C  test byte [es:bx+0xc],0x8              ; x86
0x224C1  1A4A:1621  jz 0x163a                              ; x86
0x224C3  1A4A:1623  push word [0xe4da]                     ; x86
0x224C7  1A4A:1627  push word [0xe1e6]                     ; x86
0x224CB  1A4A:162B  push word [0xe1e4]                     ; x86
0x224CF  1A4A:162F  nop                                    ; x86
0x224D0  1A4A:1630  push cs                                ; x86
0x224D1  1A4A:1631  call 0x273e                            ; x86
0x224D4  1A4A:1634  add sp,0x6                             ; x86
0x224D7  1A4A:1637  jmp 0x16fb                             ; x86
0x224DA  1A4A:163A  mov dx,[0xe1e6]                        ; x86
0x224DE  1A4A:163E  mov ax,[0xe1e4]                        ; x86
0x224E1  1A4A:1641  cmp dx,[0x5184]                        ; x86
0x224E5  1A4A:1645  jnz 0x1657                             ; x86
0x224E7  1A4A:1647  cmp ax,[0x5182]                        ; x86
0x224EB  1A4A:164B  jnz 0x1657                             ; x86
0x224ED  1A4A:164D  cmp word [0xe1e8],0x1                  ; x86
0x224F2  1A4A:1652  jnz 0x1657                             ; x86
0x224F4  1A4A:1654  jmp 0x1717                             ; x86
0x224F7  1A4A:1657  cmp word [0x513a],0x0                  ; x86
0x224FC  1A4A:165C  jz 0x1681                              ; x86
0x224FE  1A4A:165E  mov ax,[0xe1e4]                        ; x86
0x22501  1A4A:1661  or ax,[0xe1e6]                         ; x86
0x22505  1A4A:1665  jnz 0x1681                             ; x86
0x22507  1A4A:1667  mov ax,[0xe4da]                        ; x86
0x2250A  1A4A:166A  imul ax,ax,0x6c                        ; x86
0x2250D  1A4A:166D  les bx,word [0xceb8]                   ; x86
0x22511  1A4A:1671  add bx,ax                              ; x86
0x22513  1A4A:1673  cmp word [es:bx+0x4a],0x0              ; x86
0x22518  1A4A:1678  jz 0x1681                              ; x86
0x2251A  1A4A:167A  cmp word [0x1c76],0x0                  ; x86
0x2251F  1A4A:167F  jz 0x169a                              ; x86
0x22521  1A4A:1681  nop                                    ; x86
0x22522  1A4A:1682  push cs                                ; x86
0x22523  1A4A:1683  call 0x211c                            ; x86
0x22526  1A4A:1686  push di                                ; x86
0x22527  1A4A:1687  push si                                ; x86
0x22528  1A4A:1688  nop                                    ; x86
0x22529  1A4A:1689  push cs                                ; x86
0x2252A  1A4A:168A  call 0x2228                            ; x86
0x2252D  1A4A:168D  add sp,0x4                             ; x86
0x22530  1A4A:1690  mov word [0xce98],0x1                  ; x86
0x22536  1A4A:1696  jmp 0x16fb                             ; x86
0x22538  1A4A:1698  jmp 0x16fb                             ; x86
0x2253A  1A4A:169A  mov word [0x1c7e],0x1                  ; x86
0x22540  1A4A:16A0  fld dword [0x1d54]                     ; INT 35h  DS:1D54 = [f32] 0.75 (coefficient)
0x22545  1A4A:16A5  fmul qword [0xe4dc]                    ; INT 38h  DS:E4DC
0x2254A  1A4A:16AA  fstp qword [0xe4dc]                    ; INT 39h  DS:E4DC
0x2254F  1A4A:16AF  fld dword [0x1d54]                     ; INT 35h  DS:1D54 = [f32] 0.75 (coefficient)
0x22554  1A4A:16B4  fmul qword [0xe4e4]                    ; INT 38h  DS:E4E4
0x22559  1A4A:16B9  fstp qword [0xe4e4]                    ; INT 39h  DS:E4E4
0x2255E  1A4A:16BE  fld qword [0xe4e4]                     ; INT 39h  DS:E4E4
0x22563  1A4A:16C3  fmul qword [0xe4e4]                    ; INT 38h  DS:E4E4
0x22568  1A4A:16C8  fld qword [0xe4dc]                     ; INT 39h  DS:E4DC
0x2256D  1A4A:16CD  fmul qword [0xe4dc]                    ; INT 38h  DS:E4DC
0x22572  1A4A:16D2  faddp st1                              ; INT 3Ah
0x22575  1A4A:16D5  fcomp dword [0x1d58]                   ; INT 34h  DS:1D58 = [f32] 2000.0 (scaling)
0x2257A  1A4A:16DA  fnstsw [bp-0x2]                        ; INT 39h
0x2257E  1A4A:16DE  wait                                   ; INT 3Dh
0x22580  1A4A:16E0  mov ax,[bp-0x2]                        ; x86
0x22583  1A4A:16E3  sahf                                   ; x86
0x22584  1A4A:16E4  jnc 0x1700                             ; x86
0x22586  1A4A:16E6  nop                                    ; x86
0x22587  1A4A:16E7  push cs                                ; x86
0x22588  1A4A:16E8  call 0x211c                            ; x86
0x2258B  1A4A:16EB  push di                                ; x86
0x2258C  1A4A:16EC  push si                                ; x86
0x2258D  1A4A:16ED  nop                                    ; x86
0x2258E  1A4A:16EE  push cs                                ; x86
0x2258F  1A4A:16EF  call 0x2228                            ; x86
0x22592  1A4A:16F2  add sp,0x4                             ; x86
0x22595  1A4A:16F5  mov word [0xce98],0x1                  ; x86
0x2259B  1A4A:16FB  xor ax,ax                              ; x86
0x2259D  1A4A:16FD  jmp 0x1a37                             ; x86
0x225A0  1A4A:1700  push di                                ; x86
0x225A1  1A4A:1701  push si                                ; x86
0x225A2  1A4A:1702  call word 0x32c2:word 0x1519           ; x86
0x225A7  1A4A:1707  add sp,0x4                             ; x86
0x225AA  1A4A:170A  push si                                ; x86
0x225AB  1A4A:170B  push si                                ; x86
0x225AC  1A4A:170C  call word 0x162c:word 0x104            ; x86
0x225B1  1A4A:1711  add sp,0x4                             ; x86
0x225B4  1A4A:1714  jmp 0x1a32                             ; x86
0x225B7  1A4A:1717  mov word [0xe1e6],0x0                  ; x86
0x225BD  1A4A:171D  mov word [0xe1e4],0x0                  ; x86
0x225C3  1A4A:1723  mov word [0xe1e8],0x0                  ; x86
0x225C9  1A4A:1729  jmp 0x1766                             ; x86
0x225CB  1A4A:172B  cmp si,[0xef42]                        ; x86
0x225CF  1A4A:172F  jl 0x1737                              ; x86
0x225D1  1A4A:1731  cmp si,[0xef3c]                        ; x86
0x225D5  1A4A:1735  jng 0x1766                             ; x86
0x225D7  1A4A:1737  cmp si,[0xef42]                        ; x86
0x225DB  1A4A:173B  jnl 0x1743                             ; x86
0x225DD  1A4A:173D  cmp di,[0xceb4]                        ; x86
0x225E1  1A4A:1741  jg 0x174f                              ; x86
0x225E3  1A4A:1743  cmp si,[0xef3c]                        ; x86
0x225E7  1A4A:1747  jng 0x1766                             ; x86
0x225E9  1A4A:1749  cmp di,[0xceb6]                        ; x86
0x225ED  1A4A:174D  jng 0x1766                             ; x86
0x225EF  1A4A:174F  nop                                    ; x86
0x225F0  1A4A:1750  push cs                                ; x86
0x225F1  1A4A:1751  call 0x211c                            ; x86
0x225F4  1A4A:1754  push di                                ; x86
0x225F5  1A4A:1755  push si                                ; x86
0x225F6  1A4A:1756  nop                                    ; x86
0x225F7  1A4A:1757  push cs                                ; x86
0x225F8  1A4A:1758  call 0x2228                            ; x86
0x225FB  1A4A:175B  add sp,0x4                             ; x86
0x225FE  1A4A:175E  mov word [0xce98],0x1                  ; x86
0x22604  1A4A:1764  jmp 0x16fb                             ; x86
0x22606  1A4A:1766  cmp word [0x5146],0x2                  ; x86
0x2260B  1A4A:176B  jnz 0x1791                             ; x86
0x2260D  1A4A:176D  mov ax,[0xce96]                        ; x86
0x22610  1A4A:1770  sub ax,di                              ; x86
0x22612  1A4A:1772  shl ax,byte 0x3                        ; x86
0x22615  1A4A:1775  mov [bp-0x4],ax                        ; x86
0x22618  1A4A:1778  add word [bp-0x4],0x3e8                ; x86
0x2261D  1A4A:177D  cmp word [bp-0x4],0x32                 ; x86
0x22621  1A4A:1781  jnc 0x1788                             ; x86
0x22623  1A4A:1783  mov word [bp-0x4],0x32                 ; x86
0x22628  1A4A:1788  push word [bp-0x4]                     ; x86
0x2262B  1A4A:178B  call word 0x0:word 0xa281              ; x86
0x22630  1A4A:1790  pop cx                                 ; x86
0x22631  1A4A:1791  mov ax,[0xe4da]                        ; x86
0x22634  1A4A:1794  imul ax,ax,0x6c                        ; x86
0x22637  1A4A:1797  les bx,word [0xceb8]                   ; x86
0x2263B  1A4A:179B  add bx,ax                              ; x86
0x2263D  1A4A:179D  cmp word [es:bx+0x24],0x0              ; x86
0x22642  1A4A:17A2  jnz 0x17a7                             ; x86
0x22644  1A4A:17A4  jmp 0x19dd                             ; x86
0x22647  1A4A:17A7  mov ax,[0xe4da]                        ; x86
0x2264A  1A4A:17AA  imul ax,ax,0x6c                        ; x86
0x2264D  1A4A:17AD  les bx,word [0xceb8]                   ; x86
0x22651  1A4A:17B1  add bx,ax                              ; x86
0x22653  1A4A:17B3  mov ax,[es:bx+0x24]                    ; x86
0x22657  1A4A:17B7  cmp ax,[0xd54e]                        ; x86
0x2265B  1A4A:17BB  jz 0x17c0                              ; x86
0x2265D  1A4A:17BD  jmp 0x185b                             ; x86
0x22660  1A4A:17C0  mov ax,[0xe4da]                        ; x86
0x22663  1A4A:17C3  imul ax,ax,0x6c                        ; x86
0x22666  1A4A:17C6  les bx,word [0xceb8]                   ; x86
0x2266A  1A4A:17CA  add bx,ax                              ; x86
0x2266C  1A4A:17CC  cmp [es:bx+0x46],di                    ; x86
0x22670  1A4A:17D0  jz 0x17d5                              ; x86
0x22672  1A4A:17D2  jmp 0x1858                             ; x86
0x22675  1A4A:17D5  push di                                ; x86
0x22676  1A4A:17D6  push si                                ; x86
0x22677  1A4A:17D7  push word [0xe4da]                     ; x86
0x2267B  1A4A:17DB  call word 0x3bac:word 0x22c            ; x86
0x22680  1A4A:17E0  add sp,0x6                             ; x86
0x22683  1A4A:17E3  mov [bp-0x4],ax                        ; x86
0x22686  1A4A:17E6  or ax,ax                               ; x86
0x22688  1A4A:17E8  jz 0x1858                              ; x86
0x2268A  1A4A:17EA  mov ax,[0xe4da]                        ; x86
0x2268D  1A4A:17ED  imul ax,ax,0x6c                        ; x86
0x22690  1A4A:17F0  les bx,word [0xceb8]                   ; x86
0x22694  1A4A:17F4  add bx,ax                              ; x86
0x22696  1A4A:17F6  mov word [es:bx+0x24],0x0              ; x86
0x2269C  1A4A:17FC  mov ax,[0xe4da]                        ; x86
0x2269F  1A4A:17FF  imul ax,ax,0x6c                        ; x86
0x226A2  1A4A:1802  les bx,word [0xceb8]                   ; x86
0x226A6  1A4A:1806  add bx,ax                              ; x86
0x226A8  1A4A:1808  mov word [es:bx+0x4e],0x1e50           ; x86
0x226AE  1A4A:180E  mov word [es:bx+0x4c],0xc30            ; x86
0x226B4  1A4A:1814  mov ax,[0xe4da]                        ; x86
0x226B7  1A4A:1817  imul ax,ax,0x6c                        ; x86
0x226BA  1A4A:181A  les bx,word [0xceb8]                   ; x86
0x226BE  1A4A:181E  add bx,ax                              ; x86
0x226C0  1A4A:1820  mov ax,[bp-0x4]                        ; x86
0x226C3  1A4A:1823  mov [es:bx+0x66],ax                    ; x86
0x226C7  1A4A:1827  mov ax,[0xe4da]                        ; x86
0x226CA  1A4A:182A  imul ax,ax,0x6c                        ; x86
0x226CD  1A4A:182D  les bx,word [0xceb8]                   ; x86
0x226D1  1A4A:1831  add bx,ax                              ; x86
0x226D3  1A4A:1833  mov word [es:bx+0x68],0x0              ; x86
0x226D9  1A4A:1839  mov ax,[0xe4da]                        ; x86
0x226DC  1A4A:183C  imul ax,ax,0x6c                        ; x86
0x226DF  1A4A:183F  les bx,word [0xceb8]                   ; x86
0x226E3  1A4A:1843  add bx,ax                              ; x86
0x226E5  1A4A:1845  mov word [es:bx+0x6a],0x1              ; x86
0x226EB  1A4A:184B  push di                                ; x86
0x226EC  1A4A:184C  push si                                ; x86
0x226ED  1A4A:184D  nop                                    ; x86
0x226EE  1A4A:184E  push cs                                ; x86
0x226EF  1A4A:184F  call 0x1f5a                            ; x86
0x226F2  1A4A:1852  add sp,0x4                             ; x86
0x226F5  1A4A:1855  jmp 0x16fb                             ; x86
0x226F8  1A4A:1858  jmp 0x19db                             ; x86
0x226FB  1A4A:185B  mov ax,[0xe4da]                        ; x86
0x226FE  1A4A:185E  imul ax,ax,0x6c                        ; x86
0x22701  1A4A:1861  les bx,word [0xceb8]                   ; x86
0x22705  1A4A:1865  add bx,ax                              ; x86
0x22707  1A4A:1867  mov ax,[es:bx+0x24]                    ; x86
0x2270B  1A4A:186B  cmp ax,[0xd550]                        ; x86
0x2270F  1A4A:186F  jz 0x1874                              ; x86
0x22711  1A4A:1871  jmp 0x1912                             ; x86
0x22714  1A4A:1874  mov ax,[0xe4da]                        ; x86
0x22717  1A4A:1877  imul ax,ax,0x6c                        ; x86
0x2271A  1A4A:187A  les bx,word [0xceb8]                   ; x86
0x2271E  1A4A:187E  add bx,ax                              ; x86
0x22720  1A4A:1880  cmp [es:bx+0x44],si                    ; x86
0x22724  1A4A:1884  jz 0x1889                              ; x86
0x22726  1A4A:1886  jmp 0x190f                             ; x86
0x22729  1A4A:1889  mov ax,[0xe4da]                        ; x86
0x2272C  1A4A:188C  imul ax,ax,0x6c                        ; x86
0x2272F  1A4A:188F  les bx,word [0xceb8]                   ; x86
0x22733  1A4A:1893  add bx,ax                              ; x86
0x22735  1A4A:1895  mov word [es:bx+0x24],0x0              ; x86
0x2273B  1A4A:189B  mov ax,[0xe4da]                        ; x86
0x2273E  1A4A:189E  imul ax,ax,0x6c                        ; x86
0x22741  1A4A:18A1  les bx,word [0xceb8]                   ; x86
0x22745  1A4A:18A5  add bx,ax                              ; x86
0x22747  1A4A:18A7  mov word [es:bx+0x4e],0x1e50           ; x86
0x2274D  1A4A:18AD  mov word [es:bx+0x4c],0x99c            ; x86
0x22753  1A4A:18B3  mov ax,[0xe4da]                        ; x86
0x22756  1A4A:18B6  imul ax,ax,0x6c                        ; x86
0x22759  1A4A:18B9  les bx,word [0xceb8]                   ; x86
0x2275D  1A4A:18BD  add bx,ax                              ; x86
0x2275F  1A4A:18BF  mov word [es:bx+0x66],0x0              ; x86
0x22765  1A4A:18C5  mov ax,[0xe4da]                        ; x86
0x22768  1A4A:18C8  imul ax,ax,0x6c                        ; x86
0x2276B  1A4A:18CB  les bx,word [0xceb8]                   ; x86
0x2276F  1A4A:18CF  add bx,ax                              ; x86
0x22771  1A4A:18D1  cmp [es:bx+0x46],di                    ; x86
0x22775  1A4A:18D5  jng 0x18dc                             ; x86
0x22777  1A4A:18D7  mov ax,0xffff                          ; x86
0x2277A  1A4A:18DA  jmp 0x18df                             ; x86
0x2277C  1A4A:18DC  mov ax,0x1                             ; x86
0x2277F  1A4A:18DF  mov dx,[0xe4da]                        ; x86
0x22783  1A4A:18E3  imul dx,dx,0x6c                        ; x86
0x22786  1A4A:18E6  les bx,word [0xceb8]                   ; x86
0x2278A  1A4A:18EA  add bx,dx                              ; x86
0x2278C  1A4A:18EC  mov [es:bx+0x68],ax                    ; x86
0x22790  1A4A:18F0  mov ax,[0xe4da]                        ; x86
0x22793  1A4A:18F3  imul ax,ax,0x6c                        ; x86
0x22796  1A4A:18F6  les bx,word [0xceb8]                   ; x86
0x2279A  1A4A:18FA  add bx,ax                              ; x86
0x2279C  1A4A:18FC  mov word [es:bx+0x6a],0x1              ; x86
0x227A2  1A4A:1902  push di                                ; x86
0x227A3  1A4A:1903  push si                                ; x86
0x227A4  1A4A:1904  nop                                    ; x86
0x227A5  1A4A:1905  push cs                                ; x86
0x227A6  1A4A:1906  call 0x1f5a                            ; x86
0x227A9  1A4A:1909  add sp,0x4                             ; x86
0x227AC  1A4A:190C  jmp 0x16fb                             ; x86
0x227AF  1A4A:190F  jmp 0x19db                             ; x86
0x227B2  1A4A:1912  mov ax,[0xe4da]                        ; x86
0x227B5  1A4A:1915  imul ax,ax,0x6c                        ; x86
0x227B8  1A4A:1918  les bx,word [0xceb8]                   ; x86
0x227BC  1A4A:191C  add bx,ax                              ; x86
0x227BE  1A4A:191E  mov ax,[es:bx+0x24]                    ; x86
0x227C2  1A4A:1922  cmp ax,[0xd54a]                        ; x86
0x227C6  1A4A:1926  jz 0x192b                              ; x86
0x227C8  1A4A:1928  jmp 0x19db                             ; x86
0x227CB  1A4A:192B  push di                                ; x86
0x227CC  1A4A:192C  push si                                ; x86
0x227CD  1A4A:192D  call word 0x1e50:word 0x1              ; x86
0x227D2  1A4A:1932  add sp,0x4                             ; x86
0x227D5  1A4A:1935  or ax,ax                               ; x86
0x227D7  1A4A:1937  jnz 0x193c                             ; x86
0x227D9  1A4A:1939  jmp 0x19db                             ; x86
0x227DC  1A4A:193C  mov ax,[0xe4da]                        ; x86
0x227DF  1A4A:193F  imul ax,ax,0x6c                        ; x86
0x227E2  1A4A:1942  les bx,word [0xceb8]                   ; x86
0x227E6  1A4A:1946  add bx,ax                              ; x86
0x227E8  1A4A:1948  mov word [es:bx+0x24],0x0              ; x86
0x227EE  1A4A:194E  mov ax,[0xe4da]                        ; x86
0x227F1  1A4A:1951  imul ax,ax,0x6c                        ; x86
0x227F4  1A4A:1954  les bx,word [0xceb8]                   ; x86
0x227F8  1A4A:1958  add bx,ax                              ; x86
0x227FA  1A4A:195A  mov word [es:bx+0x4e],0x1e50           ; x86
0x22800  1A4A:1960  mov word [es:bx+0x4c],0x99c            ; x86
0x22806  1A4A:1966  mov ax,[0xe4da]                        ; x86
0x22809  1A4A:1969  imul ax,ax,0x6c                        ; x86
0x2280C  1A4A:196C  les bx,word [0xceb8]                   ; x86
0x22810  1A4A:1970  add bx,ax                              ; x86
0x22812  1A4A:1972  cmp [es:bx+0x44],si                    ; x86
0x22816  1A4A:1976  jng 0x197d                             ; x86
0x22818  1A4A:1978  mov ax,0xffff                          ; x86
0x2281B  1A4A:197B  jmp 0x1980                             ; x86
0x2281D  1A4A:197D  mov ax,0x1                             ; x86
0x22820  1A4A:1980  mov dx,[0xe4da]                        ; x86
0x22824  1A4A:1984  imul dx,dx,0x6c                        ; x86
0x22827  1A4A:1987  les bx,word [0xceb8]                   ; x86
0x2282B  1A4A:198B  add bx,dx                              ; x86
0x2282D  1A4A:198D  mov [es:bx+0x66],ax                    ; x86
0x22831  1A4A:1991  mov ax,[0xe4da]                        ; x86
0x22834  1A4A:1994  imul ax,ax,0x6c                        ; x86
0x22837  1A4A:1997  les bx,word [0xceb8]                   ; x86
0x2283B  1A4A:199B  add bx,ax                              ; x86
0x2283D  1A4A:199D  cmp [es:bx+0x46],di                    ; x86
0x22841  1A4A:19A1  jng 0x19a8                             ; x86
0x22843  1A4A:19A3  mov ax,0xffff                          ; x86
0x22846  1A4A:19A6  jmp 0x19ab                             ; x86
0x22848  1A4A:19A8  mov ax,0x1                             ; x86
0x2284B  1A4A:19AB  mov dx,[0xe4da]                        ; x86
0x2284F  1A4A:19AF  imul dx,dx,0x6c                        ; x86
0x22852  1A4A:19B2  les bx,word [0xceb8]                   ; x86
0x22856  1A4A:19B6  add bx,dx                              ; x86
0x22858  1A4A:19B8  mov [es:bx+0x68],ax                    ; x86
0x2285C  1A4A:19BC  mov ax,[0xe4da]                        ; x86
0x2285F  1A4A:19BF  imul ax,ax,0x6c                        ; x86
0x22862  1A4A:19C2  les bx,word [0xceb8]                   ; x86
0x22866  1A4A:19C6  add bx,ax                              ; x86
0x22868  1A4A:19C8  mov word [es:bx+0x6a],0x2              ; x86
0x2286E  1A4A:19CE  push di                                ; x86
0x2286F  1A4A:19CF  push si                                ; x86
0x22870  1A4A:19D0  nop                                    ; x86
0x22871  1A4A:19D1  push cs                                ; x86
0x22872  1A4A:19D2  call 0x1f5a                            ; x86
0x22875  1A4A:19D5  add sp,0x4                             ; x86
0x22878  1A4A:19D8  jmp 0x16fb                             ; x86
0x2287B  1A4A:19DB  jmp 0x1a32                             ; x86
0x2287D  1A4A:19DD  mov ax,[0xe4da]                        ; x86
0x22880  1A4A:19E0  imul ax,ax,0x6c                        ; x86
0x22883  1A4A:19E3  les bx,word [0xceb8]                   ; x86
0x22887  1A4A:19E7  add bx,ax                              ; x86
0x22889  1A4A:19E9  mov ax,[es:bx+0x4c]                    ; x86
0x2288D  1A4A:19ED  or ax,[es:bx+0x4e]                     ; x86
0x22891  1A4A:19F1  jz 0x1a32                              ; x86
0x22893  1A4A:19F3  mov ax,[0xe4da]                        ; x86
0x22896  1A4A:19F6  imul ax,ax,0x6c                        ; x86
0x22899  1A4A:19F9  les bx,word [0xceb8]                   ; x86
0x2289D  1A4A:19FD  add bx,ax                              ; x86
0x2289F  1A4A:19FF  cmp [es:bx+0x44],si                    ; x86
0x228A3  1A4A:1A03  jnz 0x1a32                             ; x86
0x228A5  1A4A:1A05  mov ax,[0xe4da]                        ; x86
0x228A8  1A4A:1A08  imul ax,ax,0x6c                        ; x86
0x228AB  1A4A:1A0B  les bx,word [0xceb8]                   ; x86
0x228AF  1A4A:1A0F  add bx,ax                              ; x86
0x228B1  1A4A:1A11  cmp [es:bx+0x46],di                    ; x86
0x228B5  1A4A:1A15  jnz 0x1a32                             ; x86
0x228B7  1A4A:1A17  nop                                    ; x86
0x228B8  1A4A:1A18  push cs                                ; x86
0x228B9  1A4A:1A19  call 0x211c                            ; x86
0x228BC  1A4A:1A1C  push di                                ; x86
0x228BD  1A4A:1A1D  push si                                ; x86
0x228BE  1A4A:1A1E  nop                                    ; x86
0x228BF  1A4A:1A1F  push cs                                ; x86
0x228C0  1A4A:1A20  call 0x2228                            ; x86
0x228C3  1A4A:1A23  add sp,0x4                             ; x86
0x228C6  1A4A:1A26  mov word [0xce98],0x1                  ; x86
0x228CC  1A4A:1A2C  jmp 0x16fb                             ; x86
0x228CF  1A4A:1A2F  jmp 0x16fb                             ; x86
0x228D2  1A4A:1A32  mov ax,0x1                             ; x86
0x228D5  1A4A:1A35  jmp 0x1a37                             ; x86
0x228D7  1A4A:1A37  pop di                                 ; x86
0x228D8  1A4A:1A38  pop si                                 ; x86
0x228D9  1A4A:1A39  leave                                  ; x86
0x228DA  1A4A:1A3A  retf                                   ; x86  ; --- end ---
0x228DB  1A4A:1A3B  push bp                                ; x86
0x228DC  1A4A:1A3C  mov bp,sp                              ; x86
0x228DE  1A4A:1A3E  push si                                ; x86
0x228DF  1A4A:1A3F  push di                                ; x86
0x228E0  1A4A:1A40  mov si,[bp+0x6]                        ; x86
0x228E3  1A4A:1A43  mov di,[bp+0x8]                        ; x86
0x228E6  1A4A:1A46  cmp [0x519a],sp                        ; x86
0x228EA  1A4A:1A4A  ja 0x1a51                              ; x86
