0x25D5D  1F35:000D  in al,byte 0x6b                        ; x86
0x26CE1  1F35:0F91  mov word [bp-0x2],0x0                  ; x86
0x26CE6  1F35:0F96  jmp 0x1059                             ; x86
0x26CE9  1F35:0F99  les bx,word [bp-0x6]                   ; x86
0x26CEC  1F35:0F9C  cmp word [es:bx+0xa0],0x0              ; x86
0x26CF2  1F35:0FA2  jng 0xfb1                              ; x86
0x26CF4  1F35:0FA4  push word [bp-0x4]                     ; x86
0x26CF7  1F35:0FA7  push word [bp-0x6]                     ; x86
0x26CFA  1F35:0FAA  push cs                                ; x86
0x26CFB  1F35:0FAB  call 0xe19                             ; x86
0x26CFE  1F35:0FAE  add sp,0x4                             ; x86
0x26D01  1F35:0FB1  mov dx,[bp-0x4]                        ; x86
0x26D04  1F35:0FB4  mov ax,[bp-0x6]                        ; x86
0x26D07  1F35:0FB7  mov [0x5184],dx                        ; x86
0x26D0B  1F35:0FBB  mov [0x5182],ax                        ; x86
0x26D0E  1F35:0FBE  les bx,word [bp-0x6]                   ; x86
0x26D11  1F35:0FC1  mov ax,[0x67ae]                        ; x86
0x26D14  1F35:0FC4  dec ax                                 ; x86
0x26D15  1F35:0FC5  cmp [es:bx],ax                         ; x86
0x26D18  1F35:0FC8  jnz 0xfd2                              ; x86
0x26D1A  1F35:0FCA  les bx,word [bp-0x6]                   ; x86
0x26D1D  1F35:0FCD  mov word [es:bx],0x3                   ; x86
0x26D22  1F35:0FD2  nop                                    ; x86
0x26D23  1F35:0FD3  push cs                                ; x86
0x26D24  1F35:0FD4  call 0x1ade                            ; x86
0x26D27  1F35:0FD7  cmp word [0x50f6],0x0                  ; x86
0x26D2C  1F35:0FDC  jz 0xfe1                               ; x86
0x26D2E  1F35:0FDE  jmp 0x10ea                             ; x86
0x26D31  1F35:0FE1  nop                                    ; x86
0x26D32  1F35:0FE2  push cs                                ; x86
0x26D33  1F35:0FE3  call 0x29a4                            ; x86
0x26D36  1F35:0FE6  les bx,word [bp-0x6]                   ; x86
0x26D39  1F35:0FE9  mov bx,[es:bx]                         ; x86
0x26D3C  1F35:0FEC  imul bx,bx,0x12                        ; x86
0x26D3F  1F35:0FEF  mov ax,[bx+0x6734]                     ; x86
0x26D43  1F35:0FF3  mov [bp-0x8],ax                        ; x86
0x26D46  1F35:0FF6  fild word [bp-0x8]                     ; INT 3Bh
0x26D4A  1F35:0FFA  fmulp st1                              ; INT 3Ah
0x26D4D  1F35:0FFD  call word 0x0:word 0x14df              ; x86  → _ftol
0x26D52  1F35:1002  les bx,word [bp-0x6]                   ; x86
0x26D55  1F35:1005  mov [es:bx+0x2],ax                     ; x86
0x26D59  1F35:1009  les bx,word [bp-0x6]                   ; x86
0x26D5C  1F35:100C  mov bx,[es:bx]                         ; x86
0x26D5F  1F35:100F  imul bx,bx,0x12                        ; x86
0x26D62  1F35:1012  mov ax,[bx+0x6736]                     ; x86
0x26D66  1F35:1016  les bx,word [bp-0x6]                   ; x86
0x26D69  1F35:1019  mov [es:bx+0x4],ax                     ; x86
0x26D6D  1F35:101D  les bx,word [bp-0x6]                   ; x86
0x26D70  1F35:1020  mov bx,[es:bx]                         ; x86
0x26D73  1F35:1023  imul bx,bx,0x12                        ; x86
0x26D76  1F35:1026  mov ax,[bx+0x6738]                     ; x86
0x26D7A  1F35:102A  les bx,word [bp-0x6]                   ; x86
0x26D7D  1F35:102D  mov [es:bx+0x6],ax                     ; x86
0x26D81  1F35:1031  les bx,word [bp-0x6]                   ; x86
0x26D84  1F35:1034  mov bx,[es:bx]                         ; x86
0x26D87  1F35:1037  imul bx,bx,0x12                        ; x86
0x26D8A  1F35:103A  mov ax,[bx+0x673a]                     ; x86
0x26D8E  1F35:103E  les bx,word [bp-0x6]                   ; x86
0x26D91  1F35:1041  mov [es:bx+0x8],ax                     ; x86
0x26D95  1F35:1045  les bx,word [bp-0x6]                   ; x86
0x26D98  1F35:1048  mov bx,[es:bx]                         ; x86
0x26D9B  1F35:104B  imul bx,bx,0x12                        ; x86
0x26D9E  1F35:104E  mov ax,[bx+0x673c]                     ; x86
0x26DA2  1F35:1052  les bx,word [bp-0x6]                   ; x86
0x26DA5  1F35:1055  mov [es:bx+0xa],ax                     ; x86
0x26DA9  1F35:1059  push ss                                ; x86
0x26DAA  1F35:105A  lea ax,[bp-0x6]                        ; x86
0x26DAD  1F35:105D  push ax                                ; x86
0x26DAE  1F35:105E  push ss                                ; x86
0x26DAF  1F35:105F  lea ax,[bp-0x2]                        ; x86
0x26DB2  1F35:1062  push ax                                ; x86
0x26DB3  1F35:1063  call word 0x2a16:word 0x1606           ; x86
0x26DB8  1F35:1068  add sp,0x8                             ; x86
0x26DBB  1F35:106B  or ax,ax                               ; x86
0x26DBD  1F35:106D  jz 0x1072                              ; x86
0x26DBF  1F35:106F  jmp 0xf99                              ; x86
0x26DC2  1F35:1072  mov word [bp-0x2],0x0                  ; x86
0x26DC7  1F35:1077  jmp 0x10ac                             ; x86
0x26DC9  1F35:1079  jmp 0x1090                             ; x86
0x26DCB  1F35:107B  call word 0x26e4:word 0x4              ; x86
0x26DD0  1F35:1080  push dx                                ; x86
0x26DD1  1F35:1081  push ax                                ; x86
0x26DD2  1F35:1082  push word [bp-0x4]                     ; x86
0x26DD5  1F35:1085  push word [bp-0x6]                     ; x86
0x26DD8  1F35:1088  call word 0x2a16:word 0x9bf            ; x86
0x26DDD  1F35:108D  add sp,0x8                             ; x86
0x26DE0  1F35:1090  les bx,word [bp-0x6]                   ; x86
0x26DE3  1F35:1093  cmp word [es:bx+0x22],0x0              ; x86
0x26DE8  1F35:1098  jng 0x10ac                             ; x86
0x26DEA  1F35:109A  push word [bp-0x4]                     ; x86
0x26DED  1F35:109D  push word [bp-0x6]                     ; x86
0x26DF0  1F35:10A0  nop                                    ; x86
0x26DF1  1F35:10A1  push cs                                ; x86
0x26DF2  1F35:10A2  call 0x2937                            ; x86
0x26DF5  1F35:10A5  add sp,0x4                             ; x86
0x26DF8  1F35:10A8  or ax,ax                               ; x86
0x26DFA  1F35:10AA  jnz 0x107b                             ; x86
0x26DFC  1F35:10AC  push ss                                ; x86
0x26DFD  1F35:10AD  lea ax,[bp-0x6]                        ; x86
0x26E00  1F35:10B0  push ax                                ; x86
0x26E01  1F35:10B1  push ss                                ; x86
0x26E02  1F35:10B2  lea ax,[bp-0x2]                        ; x86
0x26E05  1F35:10B5  push ax                                ; x86
0x26E06  1F35:10B6  call word 0x2a16:word 0x1606           ; x86
0x26E0B  1F35:10BB  add sp,0x8                             ; x86
0x26E0E  1F35:10BE  or ax,ax                               ; x86
0x26E10  1F35:10C0  jnz 0x1079                             ; x86
0x26E12  1F35:10C2  cmp word [0x50ea],0x0                  ; x86
0x26E17  1F35:10C7  jz 0x10ea                              ; x86
0x26E19  1F35:10C9  push word [0xef24]                     ; x86
0x26E1D  1F35:10CD  push word [0xef3a]                     ; x86
0x26E21  1F35:10D1  push word [0xef3e]                     ; x86
0x26E25  1F35:10D5  push word 0x0                          ; x86
0x26E27  1F35:10D7  push word 0x0                          ; x86
0x26E29  1F35:10D9  call word far [0xef14]                 ; x86
0x26E2D  1F35:10DD  add sp,0xa                             ; x86
0x26E30  1F35:10E0  call word 0x3a4c:word 0x152            ; x86
0x26E35  1F35:10E5  call word 0x3a4c:word 0x646            ; x86
0x26E3A  1F35:10EA  pop di                                 ; x86
0x26E3B  1F35:10EB  pop si                                 ; x86
0x26E3C  1F35:10EC  leave                                  ; x86
0x26E3D  1F35:10ED  retf                                   ; x86  ; --- end ---
0x26E3E  1F35:10EE  push bp                                ; x86
0x26E3F  1F35:10EF  mov bp,sp                              ; x86
0x26E41  1F35:10F1  cmp [0x519a],sp                        ; x86
0x26E45  1F35:10F5  ja 0x10fc                              ; x86
0x26E47  1F35:10F7  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x26E4C  1F35:10FC  mov ax,[0x5006]                        ; x86
0x26E4F  1F35:10FF  pop bp                                 ; x86
0x26E50  1F35:1100  retf                                   ; x86  ; --- end ---
0x26E51  1F35:1101  pop bp                                 ; x86
0x26E52  1F35:1102  retf                                   ; x86  ; --- end ---
0x26E53  1F35:1103  add [bx+di+0x1c],cl                    ; x86
0x26E56  1F35:1106  adc al,0x20                            ; x86
0x26E58  1F35:1108  add al,0x0                             ; x86
0x26E5A  1F35:110A  inc word [ss:bx+si]                    ; x86
0x26E5D  1F35:110D  add [bx+si],al                         ; x86
0x26E5F  1F35:110F  add [bx+si],al                         ; x86
0x26E61  1F35:1111  add [bx+si],al                         ; x86
0x26E63  1F35:1113  add [bx+si],al                         ; x86
0x26E65  1F35:1115  add [bx+si],bl                         ; x86
0x26E67  1F35:1117  inc word [bx+si]                       ; x86
0x26E69  1F35:1119  add [di],al                            ; x86
0x26E6B  1F35:111B  add [bx+si],al                         ; x86
0x26E6D  1F35:111D  add [si],dl                            ; x86
0x26E6F  1F35:111F  add cx,ax                              ; x86
0x26E71  1F35:1121  test byte [bx+si],0x0                  ; x86
0x26E74  1F35:1124  push si                                ; x86
0x26E75  1F35:1125  push di                                ; x86
0x26E76  1F35:1126  cmp [0x519a],sp                        ; x86
0x26E7A  1F35:112A  ja 0x1131                              ; x86
0x26E7C  1F35:112C  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x26E81  1F35:1131  mov ax,0x2014                          ; x86
0x26E84  1F35:1134  mov bx,0x322                           ; x86
0x26E87  1F35:1137  call word 0x0:word 0x2d25              ; x86
0x26E8C  1F35:113C  mov word [bp-0xdc],0x6                 ; x86
0x26E92  1F35:1142  push ss                                ; x86
0x26E93  1F35:1143  lea ax,[bp-0xca]                       ; x86
0x26E97  1F35:1147  push ax                                ; x86
0x26E98  1F35:1148  call word 0x2a16:word 0x5              ; x86
0x26E9D  1F35:114D  add sp,0x4                             ; x86
0x26EA0  1F35:1150  push word [0xef22]                     ; x86
0x26EA4  1F35:1154  call word 0x3ea1:word 0x28f            ; x86
0x26EA9  1F35:1159  pop cx                                 ; x86
0x26EAA  1F35:115A  push word [0x50d4]                     ; x86
0x26EAE  1F35:115E  push word [0x2402]                     ; x86
0x26EB2  1F35:1162  push word [0x2400]                     ; x86
0x26EB6  1F35:1166  push ds                                ; x86
0x26EB7  1F35:1167  push word 0xe15e                       ; x86
0x26EBA  1F35:116A  call word 0x0:word 0x5754              ; x86
0x26EBF  1F35:116F  add sp,0xa                             ; x86
0x26EC2  1F35:1172  push ds                                ; x86
0x26EC3  1F35:1173  push word 0xe15e                       ; x86
0x26EC6  1F35:1176  les bx,word [0x5182]                   ; x86
0x26ECA  1F35:117A  mov ax,[es:bx+0xa0]                    ; x86
0x26ECF  1F35:117F  inc ax                                 ; x86
0x26ED0  1F35:1180  push ax                                ; x86
0x26ED1  1F35:1181  push word [0x21f6]                     ; x86
0x26ED5  1F35:1185  push word [0x21f4]                     ; x86
0x26ED9  1F35:1189  push ds                                ; x86
0x26EDA  1F35:118A  push word 0x500e                       ; x86
0x26EDD  1F35:118D  push ds                                ; x86
0x26EDE  1F35:118E  push word 0xe05e                       ; x86
0x26EE1  1F35:1191  call word 0x0:word 0x5754              ; x86
0x26EE6  1F35:1196  add sp,0x12                            ; x86
0x26EE9  1F35:1199  push ds                                ; x86
0x26EEA  1F35:119A  push word 0xe05e                       ; x86
0x26EED  1F35:119D  call word 0x4589:word 0xb87            ; x86
0x26EF2  1F35:11A2  add sp,0x4                             ; x86
0x26EF5  1F35:11A5  mov si,ax                              ; x86
0x26EF7  1F35:11A7  push ds                                ; x86
0x26EF8  1F35:11A8  push word 0xe05e                       ; x86
0x26EFB  1F35:11AB  les bx,word [bp+0x6]                   ; x86
0x26EFE  1F35:11AE  mov ax,[es:bx+0x2]                     ; x86
0x26F02  1F35:11B2  add ax,0x2                             ; x86
0x26F05  1F35:11B5  push ax                                ; x86
0x26F06  1F35:11B6  les bx,word [bp+0x6]                   ; x86
0x26F09  1F35:11B9  mov ax,[es:bx+0x4]                     ; x86
0x26F0D  1F35:11BD  les bx,word [bp+0x6]                   ; x86
0x26F10  1F35:11C0  sub ax,[es:bx]                         ; x86
0x26F13  1F35:11C3  sub ax,si                              ; x86
0x26F15  1F35:11C5  sar ax,0x0                             ; x86
0x26F17  1F35:11C7  les bx,word [bp+0x6]                   ; x86
0x26F1A  1F35:11CA  add ax,[es:bx]                         ; x86
0x26F1D  1F35:11CD  push ax                                ; x86
0x26F1E  1F35:11CE  call word 0x4589:word 0x684            ; x86
0x26F23  1F35:11D3  add sp,0x8                             ; x86
0x26F26  1F35:11D6  les bx,word [bp+0x6]                   ; x86
0x26F29  1F35:11D9  mov ax,[es:bx+0x2]                     ; x86
0x26F2D  1F35:11DD  add ax,[0xd08a]                        ; x86
0x26F31  1F35:11E1  push ax                                ; x86
0x26F32  1F35:11E2  les bx,word [bp+0x6]                   ; x86
0x26F35  1F35:11E5  mov ax,[es:bx+0x4]                     ; x86
0x26F39  1F35:11E9  add ax,0xfff6                          ; x86
0x26F3C  1F35:11EC  push ax                                ; x86
0x26F3D  1F35:11ED  les bx,word [bp+0x6]                   ; x86
0x26F40  1F35:11F0  mov ax,[es:bx+0x2]                     ; x86
0x26F44  1F35:11F4  add ax,0xf                             ; x86
0x26F47  1F35:11F7  push ax                                ; x86
0x26F48  1F35:11F8  les bx,word [bp+0x6]                   ; x86
0x26F4B  1F35:11FB  mov ax,[es:bx]                         ; x86
0x26F4E  1F35:11FE  add ax,0xa                             ; x86
0x26F51  1F35:1201  push ax                                ; x86
0x26F52  1F35:1202  call word 0x3dab:word 0x180            ; x86
0x26F57  1F35:1207  add sp,0x8                             ; x86
0x26F5A  1F35:120A  mov ax,[0xd0ac]                        ; x86
0x26F5D  1F35:120D  or ax,ax                               ; x86
0x26F5F  1F35:120F  jz 0x1221                              ; x86
0x26F61  1F35:1211  cmp ax,0x1                             ; x86
0x26F64  1F35:1214  jz 0x1224                              ; x86
0x26F66  1F35:1216  cmp ax,0x2                             ; x86
0x26F69  1F35:1219  jnz 0x121e                             ; x86
0x26F6B  1F35:121B  jmp 0x132f                             ; x86
0x26F6E  1F35:121E  jmp 0x1331                             ; x86
0x26F71  1F35:1221  jmp 0x1331                             ; x86
0x26F74  1F35:1224  cmp word [0x5188],0x1                  ; x86
0x26F79  1F35:1229  jz 0x122e                              ; x86
0x26F7B  1F35:122B  jmp 0x132d                             ; x86
0x26F7E  1F35:122E  push ds                                ; x86
0x26F7F  1F35:122F  push word 0x5017                       ; x86
0x26F82  1F35:1232  les bx,word [bp+0x6]                   ; x86
0x26F85  1F35:1235  mov ax,[es:bx+0x2]                     ; x86
0x26F89  1F35:1239  mov dx,[0xd08e]                        ; x86
0x26F8D  1F35:123D  shl dx,byte 0x2                        ; x86
0x26F90  1F35:1240  les bx,word [bp+0x6]                   ; x86
0x26F93  1F35:1243  add bx,dx                              ; x86
0x26F95  1F35:1245  les bx,word [es:bx+0x20]               ; x86
0x26F99  1F35:1249  add ax,[es:bx+0x4a]                    ; x86
0x26F9D  1F35:124D  inc ax                                 ; x86
0x26F9E  1F35:124E  push ax                                ; x86
0x26F9F  1F35:124F  mov ax,[0xd08e]                        ; x86
0x26FA2  1F35:1252  shl ax,byte 0x2                        ; x86
0x26FA5  1F35:1255  les bx,word [bp+0x6]                   ; x86
0x26FA8  1F35:1258  add bx,ax                              ; x86
0x26FAA  1F35:125A  les bx,word [es:bx+0x20]               ; x86
0x26FAE  1F35:125E  mov ax,[es:bx+0x48]                    ; x86
0x26FB2  1F35:1262  les bx,word [bp+0x6]                   ; x86
0x26FB5  1F35:1265  add ax,[es:bx]                         ; x86
0x26FB8  1F35:1268  add ax,0xfff8                          ; x86
0x26FBB  1F35:126B  push ax                                ; x86
0x26FBC  1F35:126C  call word 0x4589:word 0x684            ; x86
0x26FC1  1F35:1271  add sp,0x8                             ; x86
0x26FC4  1F35:1274  xor si,si                              ; x86
0x26FC6  1F35:1276  jmp 0x1325                             ; x86
0x26FC9  1F35:1279  les bx,word [bp+0x6]                   ; x86
0x26FCC  1F35:127C  mov ax,[es:bx+0x2]                     ; x86
0x26FD0  1F35:1280  mov dx,[0xd08e]                        ; x86
0x26FD4  1F35:1284  shl dx,byte 0x2                        ; x86
0x26FD7  1F35:1287  les bx,word [bp+0x6]                   ; x86
0x26FDA  1F35:128A  add bx,dx                              ; x86
0x26FDC  1F35:128C  les bx,word [es:bx+0x20]               ; x86
0x26FE0  1F35:1290  add ax,[es:bx+0x4a]                    ; x86
0x26FE4  1F35:1294  add ax,0xfff2                          ; x86
0x26FE7  1F35:1297  mov [bp-0xec],ax                       ; x86
0x26FEB  1F35:129B  mov bx,si                              ; x86
0x26FED  1F35:129D  add bx,bx                              ; x86
0x26FEF  1F35:129F  mov ax,[bx-0x2f72]                     ; x86
0x26FF3  1F35:12A3  shl ax,byte 0x2                        ; x86
0x26FF6  1F35:12A6  les bx,word [bp+0x6]                   ; x86
0x26FF9  1F35:12A9  add bx,ax                              ; x86
0x26FFB  1F35:12AB  les bx,word [es:bx+0x20]               ; x86
0x26FFF  1F35:12AF  mov ax,[es:bx+0x48]                    ; x86
0x27003  1F35:12B3  les bx,word [bp+0x6]                   ; x86
0x27006  1F35:12B6  add ax,[es:bx]                         ; x86
0x27009  1F35:12B9  add ax,0xfffe                          ; x86
0x2700C  1F35:12BC  mov [bp-0xea],ax                       ; x86
0x27010  1F35:12C0  mov ax,[bp-0xec]                       ; x86
0x27014  1F35:12C4  add ax,0xc                             ; x86
0x27017  1F35:12C7  push ax                                ; x86
0x27018  1F35:12C8  mov ax,[bp-0xea]                       ; x86
0x2701C  1F35:12CC  add ax,0xd                             ; x86
0x2701F  1F35:12CF  push ax                                ; x86
0x27020  1F35:12D0  push word [bp-0xec]                    ; x86
0x27024  1F35:12D4  push word [bp-0xea]                    ; x86
0x27028  1F35:12D8  call word 0x3dab:word 0x180            ; x86
0x2702D  1F35:12DD  add sp,0x8                             ; x86
0x27030  1F35:12E0  push word [0xef2c]                     ; x86
0x27034  1F35:12E4  mov ax,[bp-0xec]                       ; x86
0x27038  1F35:12E8  add ax,0xb                             ; x86
0x2703B  1F35:12EB  push ax                                ; x86
0x2703C  1F35:12EC  mov ax,[bp-0xea]                       ; x86
0x27040  1F35:12F0  add ax,0xc                             ; x86
0x27043  1F35:12F3  push ax                                ; x86
0x27044  1F35:12F4  mov ax,[bp-0xec]                       ; x86
0x27048  1F35:12F8  inc ax                                 ; x86
0x27049  1F35:12F9  push ax                                ; x86
0x2704A  1F35:12FA  mov ax,[bp-0xea]                       ; x86
0x2704E  1F35:12FE  inc ax                                 ; x86
0x2704F  1F35:12FF  push ax                                ; x86
0x27050  1F35:1300  call word far [0xef14]                 ; x86
0x27054  1F35:1304  add sp,0xa                             ; x86
0x27057  1F35:1307  push word [0xef26]                     ; x86
0x2705B  1F35:130B  push si                                ; x86
0x2705C  1F35:130C  mov ax,[bp-0xec]                       ; x86
0x27060  1F35:1310  add ax,0x2                             ; x86
0x27063  1F35:1313  push ax                                ; x86
0x27064  1F35:1314  mov ax,[bp-0xea]                       ; x86
0x27068  1F35:1318  add ax,0x2                             ; x86
0x2706B  1F35:131B  push ax                                ; x86
0x2706C  1F35:131C  call word 0x1f71:word 0x210            ; x86
0x27071  1F35:1321  add sp,0x8                             ; x86
0x27074  1F35:1324  inc si                                 ; x86
0x27075  1F35:1325  cmp si,0x6                             ; x86
0x27078  1F35:1328  jnl 0x132d                             ; x86
0x2707A  1F35:132A  jmp 0x1279                             ; x86
0x2707D  1F35:132D  jmp 0x1331                             ; x86
0x2707F  1F35:132F  jmp 0x1331                             ; x86
0x27081  1F35:1331  push word [0x5184]                     ; x86
0x27085  1F35:1335  push word [0x5182]                     ; x86
0x27089  1F35:1339  push ss                                ; x86
0x2708A  1F35:133A  lea ax,[bp-0xca]                       ; x86
0x2708E  1F35:133E  push ax                                ; x86
0x2708F  1F35:133F  call word 0x2a16:word 0x146            ; x86
0x27094  1F35:1344  add sp,0x8                             ; x86
0x27097  1F35:1347  mov ax,[0x50e2]                        ; x86
0x2709A  1F35:134A  mov [bp-0xee],ax                       ; x86
0x2709E  1F35:134E  mov word [0x50e2],0x0                  ; x86
0x270A4  1F35:1354  push word 0x2d                         ; x86
0x270A6  1F35:1356  push word 0x1                          ; x86
0x270A8  1F35:1358  push ss                                ; x86
0x270A9  1F35:1359  lea ax,[bp-0xca]                       ; x86
0x270AD  1F35:135D  push ax                                ; x86
0x270AE  1F35:135E  call word 0x2a16:word 0x135d           ; x86
0x270B3  1F35:1363  add sp,0x8                             ; x86
0x270B6  1F35:1366  mov ax,[bp-0xee]                       ; x86
0x270BA  1F35:136A  mov [0x50e2],ax                        ; x86
0x270BD  1F35:136D  push ds                                ; x86
0x270BE  1F35:136E  push word 0x501a                       ; x86
0x270C1  1F35:1371  les bx,word [bp+0x6]                   ; x86
0x270C4  1F35:1374  mov ax,[es:bx+0x2]                     ; x86
0x270C8  1F35:1378  mov dx,[0xd09a]                        ; x86
0x270CC  1F35:137C  shl dx,byte 0x2                        ; x86
0x270CF  1F35:137F  les bx,word [bp+0x6]                   ; x86
0x270D2  1F35:1382  add bx,dx                              ; x86
0x270D4  1F35:1384  les bx,word [es:bx+0x20]               ; x86
0x270D8  1F35:1388  add ax,[es:bx+0x4a]                    ; x86
0x270DC  1F35:138C  add ax,0xf                             ; x86
0x270DF  1F35:138F  push ax                                ; x86
0x270E0  1F35:1390  mov ax,[0xd09a]                        ; x86
0x270E3  1F35:1393  shl ax,byte 0x2                        ; x86
0x270E6  1F35:1396  les bx,word [bp+0x6]                   ; x86
0x270E9  1F35:1399  add bx,ax                              ; x86
0x270EB  1F35:139B  les bx,word [es:bx+0x20]               ; x86
0x270EF  1F35:139F  mov ax,[es:bx+0x48]                    ; x86
0x270F3  1F35:13A3  les bx,word [bp+0x6]                   ; x86
0x270F6  1F35:13A6  add ax,[es:bx]                         ; x86
0x270F9  1F35:13A9  add ax,0xfff8                          ; x86
0x270FC  1F35:13AC  push ax                                ; x86
0x270FD  1F35:13AD  call word 0x4589:word 0x684            ; x86
0x27102  1F35:13B2  add sp,0x8                             ; x86
0x27105  1F35:13B5  les bx,word [0x5182]                   ; x86
0x27109  1F35:13B9  push word [es:bx+0x20]                 ; x86
0x2710D  1F35:13BD  les bx,word [0x5182]                   ; x86
0x27111  1F35:13C1  push word [es:bx+0x1e]                 ; x86
0x27115  1F35:13C5  les bx,word [0x5182]                   ; x86
0x27119  1F35:13C9  push word [es:bx+0x1c]                 ; x86
0x2711D  1F35:13CD  push word 0xa4                         ; x86
0x27120  1F35:13D0  call word 0x456b:word 0x5              ; x86
0x27125  1F35:13D5  add sp,0x8                             ; x86
0x27128  1F35:13D8  xor si,si                              ; x86
0x2712A  1F35:13DA  jmp 0x1515                             ; x86
0x2712D  1F35:13DD  mov ax,[0xd09a]                        ; x86
0x27130  1F35:13E0  shl ax,byte 0x2                        ; x86
0x27133  1F35:13E3  les bx,word [bp+0x6]                   ; x86
0x27136  1F35:13E6  add bx,ax                              ; x86
0x27138  1F35:13E8  les bx,word [es:bx+0x20]               ; x86
0x2713C  1F35:13EC  les bx,word [es:bx+0x1e]               ; x86
0x27140  1F35:13F0  mov ax,si                              ; x86
0x27142  1F35:13F2  add ax,ax                              ; x86
0x27144  1F35:13F4  add bx,ax                              ; x86
0x27146  1F35:13F6  mov ax,[es:bx]                         ; x86
0x27149  1F35:13F9  les bx,word [bp+0x6]                   ; x86
0x2714C  1F35:13FC  add ax,[es:bx]                         ; x86
0x2714F  1F35:13FF  mov di,ax                              ; x86
0x27151  1F35:1401  les bx,word [bp+0x6]                   ; x86
0x27154  1F35:1404  mov ax,[es:bx+0x2]                     ; x86
0x27158  1F35:1408  mov dx,[0xd09a]                        ; x86
0x2715C  1F35:140C  shl dx,byte 0x2                        ; x86
0x2715F  1F35:140F  les bx,word [bp+0x6]                   ; x86
0x27162  1F35:1412  add bx,dx                              ; x86
0x27164  1F35:1414  les bx,word [es:bx+0x20]               ; x86
0x27168  1F35:1418  add ax,[es:bx+0x4a]                    ; x86
0x2716C  1F35:141C  add ax,0xb                             ; x86
0x2716F  1F35:141F  mov [bp-0xf2],ax                       ; x86
0x27173  1F35:1423  mov ax,[bp-0xf2]                       ; x86
0x27177  1F35:1427  add ax,0x2                             ; x86
0x2717A  1F35:142A  push ax                                ; x86
0x2717B  1F35:142B  lea ax,[di+0x7]                        ; x86
0x2717E  1F35:142E  push ax                                ; x86
0x2717F  1F35:142F  mov ax,[bp-0xf2]                       ; x86
0x27183  1F35:1433  add ax,0xfff4                          ; x86
0x27186  1F35:1436  push ax                                ; x86
0x27187  1F35:1437  lea ax,[di-0x6]                        ; x86
0x2718A  1F35:143A  push ax                                ; x86
0x2718B  1F35:143B  call word 0x3dab:word 0x180            ; x86
0x27190  1F35:1440  add sp,0x8                             ; x86
0x27193  1F35:1443  mov ax,[0xd09a]                        ; x86
0x27196  1F35:1446  shl ax,byte 0x2                        ; x86
0x27199  1F35:1449  les bx,word [bp+0x6]                   ; x86
0x2719C  1F35:144C  add bx,ax                              ; x86
0x2719E  1F35:144E  les bx,word [es:bx+0x20]               ; x86
0x271A2  1F35:1452  les bx,word [es:bx+0x1e]               ; x86
0x271A6  1F35:1456  mov ax,[0x67ae]                        ; x86
0x271A9  1F35:1459  add ax,si                              ; x86
0x271AB  1F35:145B  add ax,ax                              ; x86
0x271AD  1F35:145D  add bx,ax                              ; x86
0x271AF  1F35:145F  cmp word [es:bx],0x1                   ; x86
0x271B3  1F35:1463  jnz 0x146b                             ; x86
0x271B5  1F35:1465  push word [0xef2c]                     ; x86
0x271B9  1F35:1469  jmp 0x146f                             ; x86
0x271BB  1F35:146B  push word [0xef24]                     ; x86
0x271BF  1F35:146F  mov ax,[bp-0xf2]                       ; x86
0x271C3  1F35:1473  inc ax                                 ; x86
0x271C4  1F35:1474  push ax                                ; x86
0x271C5  1F35:1475  lea ax,[di+0x6]                        ; x86
0x271C8  1F35:1478  push ax                                ; x86
0x271C9  1F35:1479  mov ax,[bp-0xf2]                       ; x86
0x271CD  1F35:147D  add ax,0xfff5                          ; x86
0x271D0  1F35:1480  push ax                                ; x86
0x271D1  1F35:1481  lea ax,[di-0x5]                        ; x86
0x271D4  1F35:1484  push ax                                ; x86
0x271D5  1F35:1485  call word far [0xef14]                 ; x86
0x271D9  1F35:1489  add sp,0xa                             ; x86
0x271DC  1F35:148C  mov [bp-0xbc],di                       ; x86
0x271E0  1F35:1490  mov ax,[bp-0xf2]                       ; x86
0x271E4  1F35:1494  mov [bp-0xba],ax                       ; x86
0x271E8  1F35:1498  xor ax,ax                              ; x86
0x271EA  1F35:149A  mov [bp-0xb6],ax                       ; x86
0x271EE  1F35:149E  mov [bp-0xb8],ax                       ; x86
0x271F2  1F35:14A2  mov [bp-0xca],si                       ; x86
0x271F6  1F35:14A6  nop                                    ; x86
0x271F7  1F35:14A7  push cs                                ; x86
0x271F8  1F35:14A8  call 0x29a4                            ; x86
0x271FB  1F35:14AB  mov bx,si                              ; x86
0x271FD  1F35:14AD  imul bx,bx,0x12                        ; x86
0x27200  1F35:14B0  mov ax,[bx+0x6734]                     ; x86
0x27204  1F35:14B4  mov [bp-0xf0],ax                       ; x86
0x27208  1F35:14B8  fild word [bp-0xf0]                    ; INT 3Bh
0x2720D  1F35:14BD  fmulp st1                              ; INT 3Ah
0x27210  1F35:14C0  call word 0x0:word 0x14df              ; x86  → _ftol
0x27215  1F35:14C5  mov [bp-0xc8],ax                       ; x86
0x27219  1F35:14C9  mov bx,si                              ; x86
0x2721B  1F35:14CB  imul bx,bx,0x12                        ; x86
0x2721E  1F35:14CE  mov ax,[bx+0x6736]                     ; x86
0x27222  1F35:14D2  mov [bp-0xc6],ax                       ; x86
