0x263F0  1F9F:0000  xor bl,[bx+si-0x74b0]                  ; x86
0x27D57  1F9F:1967  pop cx                                 ; x86
0x27D58  1F9F:1968  mov ax,[0xd09e]                        ; x86
0x27D5B  1F9F:196B  shl ax,byte 0x2                        ; x86
0x27D5E  1F9F:196E  les bx,word [0xd0a4]                   ; x86
0x27D62  1F9F:1972  add bx,ax                              ; x86
0x27D64  1F9F:1974  les bx,word [es:bx+0x20]               ; x86
0x27D68  1F9F:1978  push word [es:bx+0x18]                 ; x86
0x27D6C  1F9F:197C  push word [es:bx+0x16]                 ; x86
0x27D70  1F9F:1980  push word [0x5184]                     ; x86
0x27D74  1F9F:1984  push word [0x5182]                     ; x86
0x27D78  1F9F:1988  call word 0x2a16:word 0x9bf            ; x86
0x27D7D  1F9F:198D  add sp,0x8                             ; x86
0x27D80  1F9F:1990  cmp word [0xd0ac],0x0                  ; x86
0x27D85  1F9F:1995  jz 0x199a                              ; x86
0x27D87  1F9F:1997  jmp 0x1a24                             ; x86
0x27D8A  1F9F:199A  mov ax,[0xd08c]                        ; x86
0x27D8D  1F9F:199D  shl ax,byte 0x2                        ; x86
0x27D90  1F9F:19A0  les bx,word [0xd0a0]                   ; x86
0x27D94  1F9F:19A4  add bx,ax                              ; x86
0x27D96  1F9F:19A6  les bx,word [es:bx+0x20]               ; x86
0x27D9A  1F9F:19AA  mov ax,[es:bx+0xe]                     ; x86
0x27D9E  1F9F:19AE  mov [0x4fe4],ax                        ; x86
0x27DA1  1F9F:19B1  mov ax,[0xd08c]                        ; x86
0x27DA4  1F9F:19B4  shl ax,byte 0x2                        ; x86
0x27DA7  1F9F:19B7  les bx,word [0xd0a0]                   ; x86
0x27DAB  1F9F:19BB  add bx,ax                              ; x86
0x27DAD  1F9F:19BD  les bx,word [es:bx+0x20]               ; x86
0x27DB1  1F9F:19C1  mov ax,[es:bx+0xe]                     ; x86
0x27DB5  1F9F:19C5  inc ax                                 ; x86
0x27DB6  1F9F:19C6  les bx,word [0x5182]                   ; x86
0x27DBA  1F9F:19CA  mov [es:bx+0x22],ax                    ; x86
0x27DBE  1F9F:19CE  les bx,word [0x5182]                   ; x86
0x27DC2  1F9F:19D2  cmp word [es:bx+0x22],0x8              ; x86
0x27DC7  1F9F:19D7  jnz 0x1a01                             ; x86
0x27DC9  1F9F:19D9  les bx,word [0x5182]                   ; x86
0x27DCD  1F9F:19DD  cmp word [es:bx+0x24],0xfffffffffffffffe ; x86
0x27DD2  1F9F:19E2  jz 0x19ff                              ; x86
0x27DD4  1F9F:19E4  les bx,word [0x5182]                   ; x86
0x27DD8  1F9F:19E8  mov word [es:bx+0x24],0xfffe           ; x86
0x27DDE  1F9F:19EE  push word 0x7                          ; x86
0x27DE0  1F9F:19F0  call word 0x2bf9:word 0x48b            ; x86
0x27DE5  1F9F:19F5  pop cx                                 ; x86
0x27DE6  1F9F:19F6  inc ax                                 ; x86
0x27DE7  1F9F:19F7  les bx,word [0x5182]                   ; x86
0x27DEB  1F9F:19FB  mov [es:bx+0x22],ax                    ; x86
0x27DEF  1F9F:19FF  jmp 0x1a12                             ; x86
0x27DF1  1F9F:1A01  les bx,word [0x5182]                   ; x86
0x27DF5  1F9F:1A05  mov ax,[es:bx+0x22]                    ; x86
0x27DF9  1F9F:1A09  dec ax                                 ; x86
0x27DFA  1F9F:1A0A  les bx,word [0x5182]                   ; x86
0x27DFE  1F9F:1A0E  mov [es:bx+0x24],ax                    ; x86
0x27E02  1F9F:1A12  les bx,word [0x5182]                   ; x86
0x27E06  1F9F:1A16  mov word [es:bx+0xb0],0x0              ; x86
0x27E0D  1F9F:1A1D  mov word [es:bx+0xae],0x0              ; x86
0x27E14  1F9F:1A24  cmp word [0xd0ac],0x1                  ; x86
0x27E19  1F9F:1A29  jnz 0x1a6f                             ; x86
0x27E1B  1F9F:1A2B  les bx,word [0x5182]                   ; x86
0x27E1F  1F9F:1A2F  mov word [es:bx+0x22],0x0              ; x86
0x27E25  1F9F:1A35  cmp word [0x5188],0x1                  ; x86
0x27E2A  1F9F:1A3A  jnz 0x1a6f                             ; x86
0x27E2C  1F9F:1A3C  xor si,si                              ; x86
0x27E2E  1F9F:1A3E  jmp 0x1a6a                             ; x86
0x27E30  1F9F:1A40  mov bx,si                              ; x86
0x27E32  1F9F:1A42  add bx,bx                              ; x86
0x27E34  1F9F:1A44  mov ax,[bx-0x2f72]                     ; x86
0x27E38  1F9F:1A48  shl ax,byte 0x2                        ; x86
0x27E3B  1F9F:1A4B  les bx,word [0xd0a4]                   ; x86
0x27E3F  1F9F:1A4F  add bx,ax                              ; x86
0x27E41  1F9F:1A51  les bx,word [es:bx+0x20]               ; x86
0x27E45  1F9F:1A55  mov al,[es:bx+0xe]                     ; x86
0x27E49  1F9F:1A59  les bx,word [0x5182]                   ; x86
0x27E4D  1F9F:1A5D  mov bx,[es:bx+0xa0]                    ; x86
0x27E52  1F9F:1A62  imul bx,bx,0xc                         ; x86
0x27E55  1F9F:1A65  mov [bx+si-0x1d38],al                  ; x86
0x27E59  1F9F:1A69  inc si                                 ; x86
0x27E5A  1F9F:1A6A  cmp si,0x6                             ; x86
0x27E5D  1F9F:1A6D  jl 0x1a40                              ; x86
0x27E5F  1F9F:1A6F  mov ax,[0xd09a]                        ; x86
0x27E62  1F9F:1A72  shl ax,byte 0x2                        ; x86
0x27E65  1F9F:1A75  les bx,word [0xd0a0]                   ; x86
0x27E69  1F9F:1A79  add bx,ax                              ; x86
0x27E6B  1F9F:1A7B  les bx,word [es:bx+0x20]               ; x86
0x27E6F  1F9F:1A7F  mov ax,[es:bx+0xe]                     ; x86
0x27E73  1F9F:1A83  les bx,word [0x5182]                   ; x86
0x27E77  1F9F:1A87  cmp ax,[es:bx]                         ; x86
0x27E7A  1F9F:1A8A  jnz 0x1a8f                             ; x86
0x27E7C  1F9F:1A8C  jmp 0x1b8a                             ; x86
0x27E7F  1F9F:1A8F  les bx,word [0x5182]                   ; x86
0x27E83  1F9F:1A93  cmp word [es:bx+0x18],0x0              ; x86
0x27E88  1F9F:1A98  jnz 0x1a9d                             ; x86
0x27E8A  1F9F:1A9A  jmp 0x1b8a                             ; x86
0x27E8D  1F9F:1A9D  cmp word [0x50e2],0x0                  ; x86
0x27E92  1F9F:1AA2  jnz 0x1aa7                             ; x86
0x27E94  1F9F:1AA4  jmp 0x1b8a                             ; x86
0x27E97  1F9F:1AA7  push word [0x5184]                     ; x86
0x27E9B  1F9F:1AAB  push word [0x5182]                     ; x86
0x27E9F  1F9F:1AAF  call word 0x3912:word 0x15d            ; x86
0x27EA4  1F9F:1AB4  add sp,0x4                             ; x86
0x27EA7  1F9F:1AB7  mov ax,[0xd09a]                        ; x86
0x27EAA  1F9F:1ABA  shl ax,byte 0x2                        ; x86
0x27EAD  1F9F:1ABD  les bx,word [0xd0a0]                   ; x86
0x27EB1  1F9F:1AC1  add bx,ax                              ; x86
0x27EB3  1F9F:1AC3  les bx,word [es:bx+0x20]               ; x86
0x27EB7  1F9F:1AC7  mov ax,[es:bx+0xe]                     ; x86
0x27EBB  1F9F:1ACB  les bx,word [0x5182]                   ; x86
0x27EBF  1F9F:1ACF  mov [es:bx],ax                         ; x86
0x27EC2  1F9F:1AD2  nop                                    ; x86
0x27EC3  1F9F:1AD3  push cs                                ; x86
0x27EC4  1F9F:1AD4  call 0x2304                            ; x86
0x27EC7  1F9F:1AD7  les bx,word [0x5182]                   ; x86
0x27ECB  1F9F:1ADB  mov bx,[es:bx]                         ; x86
0x27ECE  1F9F:1ADE  imul bx,bx,0x12                        ; x86
0x27ED1  1F9F:1AE1  mov ax,[bx+0x6734]                     ; x86
0x27ED5  1F9F:1AE5  mov [bp-0xc],ax                        ; x86
0x27ED8  1F9F:1AE8  fild word [bp-0xc]                     ; INT 3Bh
0x27EDC  1F9F:1AEC  fmulp st1                              ; INT 3Ah
0x27EDF  1F9F:1AEF  call word 0x0:word 0x14df              ; x86  → _ftol
0x27EE4  1F9F:1AF4  les bx,word [0x5182]                   ; x86
0x27EE8  1F9F:1AF8  mov [es:bx+0x2],ax                     ; x86
0x27EEC  1F9F:1AFC  les bx,word [0x5182]                   ; x86
0x27EF0  1F9F:1B00  mov bx,[es:bx]                         ; x86
0x27EF3  1F9F:1B03  imul bx,bx,0x12                        ; x86
0x27EF6  1F9F:1B06  mov ax,[bx+0x6736]                     ; x86
0x27EFA  1F9F:1B0A  les bx,word [0x5182]                   ; x86
0x27EFE  1F9F:1B0E  mov [es:bx+0x4],ax                     ; x86
0x27F02  1F9F:1B12  les bx,word [0x5182]                   ; x86
0x27F06  1F9F:1B16  mov bx,[es:bx]                         ; x86
0x27F09  1F9F:1B19  imul bx,bx,0x12                        ; x86
0x27F0C  1F9F:1B1C  mov ax,[bx+0x6738]                     ; x86
0x27F10  1F9F:1B20  les bx,word [0x5182]                   ; x86
0x27F14  1F9F:1B24  mov [es:bx+0x6],ax                     ; x86
0x27F18  1F9F:1B28  les bx,word [0x5182]                   ; x86
0x27F1C  1F9F:1B2C  mov bx,[es:bx]                         ; x86
0x27F1F  1F9F:1B2F  imul bx,bx,0x12                        ; x86
0x27F22  1F9F:1B32  mov ax,[bx+0x673a]                     ; x86
0x27F26  1F9F:1B36  les bx,word [0x5182]                   ; x86
0x27F2A  1F9F:1B3A  mov [es:bx+0x8],ax                     ; x86
0x27F2E  1F9F:1B3E  les bx,word [0x5182]                   ; x86
0x27F32  1F9F:1B42  mov bx,[es:bx]                         ; x86
0x27F35  1F9F:1B45  imul bx,bx,0x12                        ; x86
0x27F38  1F9F:1B48  mov ax,[bx+0x673c]                     ; x86
0x27F3C  1F9F:1B4C  les bx,word [0x5182]                   ; x86
0x27F40  1F9F:1B50  mov [es:bx+0xa],ax                     ; x86
0x27F44  1F9F:1B54  les bx,word [0x5182]                   ; x86
0x27F48  1F9F:1B58  xor ax,ax                              ; x86
0x27F4A  1F9F:1B5A  mov [es:bx+0x14],ax                    ; x86
0x27F4E  1F9F:1B5E  les bx,word [0x5182]                   ; x86
0x27F52  1F9F:1B62  mov [es:bx+0x12],ax                    ; x86
0x27F56  1F9F:1B66  push word [0x5184]                     ; x86
0x27F5A  1F9F:1B6A  push word [0x5182]                     ; x86
0x27F5E  1F9F:1B6E  call word 0x3912:word 0x21f            ; x86
0x27F63  1F9F:1B73  add sp,0x4                             ; x86
0x27F66  1F9F:1B76  push word 0x0                          ; x86
0x27F68  1F9F:1B78  push word 0x1                          ; x86
0x27F6A  1F9F:1B7A  push word [0x5184]                     ; x86
0x27F6E  1F9F:1B7E  push word [0x5182]                     ; x86
0x27F72  1F9F:1B82  call word 0x3912:word 0x7              ; x86
0x27F77  1F9F:1B87  add sp,0x8                             ; x86
0x27F7A  1F9F:1B8A  mov ax,[0xd09c]                        ; x86
0x27F7D  1F9F:1B8D  shl ax,byte 0x2                        ; x86
0x27F80  1F9F:1B90  les bx,word [0xd0a0]                   ; x86
0x27F84  1F9F:1B94  add bx,ax                              ; x86
0x27F86  1F9F:1B96  les bx,word [es:bx+0x20]               ; x86
0x27F8A  1F9F:1B9A  push word [es:bx+0x20]                 ; x86
0x27F8E  1F9F:1B9E  push word [es:bx+0x1e]                 ; x86
0x27F92  1F9F:1BA2  call word 0x0:word 0x164f              ; x86
0x27F97  1F9F:1BA7  add sp,0x4                             ; x86
0x27F9A  1F9F:1BAA  mov ax,[0xd09a]                        ; x86
0x27F9D  1F9F:1BAD  shl ax,byte 0x2                        ; x86
0x27FA0  1F9F:1BB0  les bx,word [0xd0a0]                   ; x86
0x27FA4  1F9F:1BB4  add bx,ax                              ; x86
0x27FA6  1F9F:1BB6  les bx,word [es:bx+0x20]               ; x86
0x27FAA  1F9F:1BBA  push word [es:bx+0x20]                 ; x86
0x27FAE  1F9F:1BBE  push word [es:bx+0x1e]                 ; x86
0x27FB2  1F9F:1BC2  call word 0x0:word 0x164f              ; x86
0x27FB7  1F9F:1BC7  add sp,0x4                             ; x86
0x27FBA  1F9F:1BCA  mov ax,[0xd08c]                        ; x86
0x27FBD  1F9F:1BCD  shl ax,byte 0x2                        ; x86
0x27FC0  1F9F:1BD0  les bx,word [0xd0a0]                   ; x86
0x27FC4  1F9F:1BD4  add bx,ax                              ; x86
0x27FC6  1F9F:1BD6  les bx,word [es:bx+0x20]               ; x86
0x27FCA  1F9F:1BDA  push word [es:bx+0x20]                 ; x86
0x27FCE  1F9F:1BDE  push word [es:bx+0x1e]                 ; x86
0x27FD2  1F9F:1BE2  call word 0x0:word 0x164f              ; x86
0x27FD7  1F9F:1BE7  add sp,0x4                             ; x86
0x27FDA  1F9F:1BEA  push word [0xd0a2]                     ; x86
0x27FDE  1F9F:1BEE  push word [0xd0a0]                     ; x86
0x27FE2  1F9F:1BF2  call word 0x3f19:word 0x24c            ; x86
0x27FE7  1F9F:1BF7  add sp,0x4                             ; x86
0x27FEA  1F9F:1BFA  push word [0xd0a6]                     ; x86
0x27FEE  1F9F:1BFE  push word [0xd0a4]                     ; x86
0x27FF2  1F9F:1C02  call word 0x3f19:word 0x24c            ; x86
0x27FF7  1F9F:1C07  add sp,0x4                             ; x86
0x27FFA  1F9F:1C0A  mov dx,[bp-0x8]                        ; x86
0x27FFD  1F9F:1C0D  mov ax,[bp-0xa]                        ; x86
0x28000  1F9F:1C10  mov [0x5184],dx                        ; x86
0x28004  1F9F:1C14  mov [0x5182],ax                        ; x86
0x28007  1F9F:1C17  pop di                                 ; x86
0x28008  1F9F:1C18  pop si                                 ; x86
0x28009  1F9F:1C19  leave                                  ; x86
0x2800A  1F9F:1C1A  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x2800B ===
; ============================================================
0x2800B  1F9F:1C1B  enter word 0x1e,byte 0x0               ; x86
0x2800F  1F9F:1C1F  push si                                ; x86
0x28010  1F9F:1C20  push di                                ; x86
0x28011  1F9F:1C21  cmp [0x519a],sp                        ; x86
0x28015  1F9F:1C25  ja 0x1c2c                              ; x86
0x28017  1F9F:1C27  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x2801C  1F9F:1C2C  push word 0x0                          ; x86
0x2801E  1F9F:1C2E  push word 0x0                          ; x86
0x28020  1F9F:1C30  push word 0x0                          ; x86
0x28022  1F9F:1C32  push word 0x0                          ; x86
0x28024  1F9F:1C34  call word 0x3f19:word 0xe2             ; x86
0x28029  1F9F:1C39  add sp,0x8                             ; x86
0x2802C  1F9F:1C3C  mov [bp-0x2],dx                        ; x86
0x2802F  1F9F:1C3F  mov [bp-0x4],ax                        ; x86
0x28032  1F9F:1C42  mov dx,[bp-0x2]                        ; x86
0x28035  1F9F:1C45  mov ax,[bp-0x4]                        ; x86
0x28038  1F9F:1C48  mov [bp-0xc],dx                        ; x86
0x2803B  1F9F:1C4B  mov [bp-0xe],ax                        ; x86
0x2803E  1F9F:1C4E  les bx,word [bp-0xe]                   ; x86
0x28041  1F9F:1C51  mov word [es:bx+0x1a],0x2014           ; x86
0x28047  1F9F:1C57  mov word [es:bx+0x18],0x8f8            ; x86
0x2804D  1F9F:1C5D  mov dx,[bp-0x2]                        ; x86
0x28050  1F9F:1C60  mov ax,[bp-0x4]                        ; x86
0x28053  1F9F:1C63  mov [bp-0x10],dx                       ; x86
0x28056  1F9F:1C66  mov [bp-0x12],ax                       ; x86
0x28059  1F9F:1C69  les bx,word [bp-0x12]                  ; x86
0x2805C  1F9F:1C6C  mov word [es:bx+0xa],0x1               ; x86
0x28062  1F9F:1C72  cmp word [bp+0x6],0x0                  ; x86
0x28066  1F9F:1C76  jz 0x1c7b                              ; x86
0x28068  1F9F:1C78  jmp 0x1d17                             ; x86
0x2806B  1F9F:1C7B  push word 0xc                          ; x86
0x2806D  1F9F:1C7D  call word 0x0:word 0x1e97              ; x86  → _malloc
0x28072  1F9F:1C82  pop cx                                 ; x86
0x28073  1F9F:1C83  mov [bp-0x6],dx                        ; x86
0x28076  1F9F:1C86  mov [bp-0x8],ax                        ; x86
0x28079  1F9F:1C89  xor di,di                              ; x86
0x2807B  1F9F:1C8B  jmp 0x1cb1                             ; x86
0x2807D  1F9F:1C8D  mov ax,di                              ; x86
0x2807F  1F9F:1C8F  imul ax,ax,0x19                        ; x86
0x28082  1F9F:1C92  add ax,0xa                             ; x86
0x28085  1F9F:1C95  mov dx,di                              ; x86
0x28087  1F9F:1C97  add dx,dx                              ; x86
0x28089  1F9F:1C99  les bx,word [bp-0x8]                   ; x86
0x2808C  1F9F:1C9C  add bx,dx                              ; x86
0x2808E  1F9F:1C9E  mov [es:bx],ax                         ; x86
0x28091  1F9F:1CA1  lea ax,[di+0x2]                        ; x86
0x28094  1F9F:1CA4  add ax,ax                              ; x86
0x28096  1F9F:1CA6  les bx,word [bp-0x8]                   ; x86
0x28099  1F9F:1CA9  add bx,ax                              ; x86
0x2809B  1F9F:1CAB  mov word [es:bx],0x1                   ; x86
0x280A0  1F9F:1CB0  inc di                                 ; x86
0x280A1  1F9F:1CB1  cmp di,0x2                             ; x86
0x280A4  1F9F:1CB4  jl 0x1c8d                              ; x86
0x280A6  1F9F:1CB6  push ds                                ; x86
0x280A7  1F9F:1CB7  push word 0x501d                       ; x86
0x280AA  1F9F:1CBA  push word [0x4fe2]                     ; x86
0x280AE  1F9F:1CBE  push word 0x3f19                       ; x86
0x280B1  1F9F:1CC1  push word 0x17d0                       ; x86
0x280B4  1F9F:1CC4  mov ax,[0xd08a]                        ; x86
0x280B7  1F9F:1CC7  add ax,0x37                            ; x86
0x280BA  1F9F:1CCA  push ax                                ; x86
0x280BB  1F9F:1CCB  push word [bp-0x6]                     ; x86
0x280BE  1F9F:1CCE  push word [bp-0x8]                     ; x86
0x280C1  1F9F:1CD1  push word 0x2                          ; x86
0x280C3  1F9F:1CD3  push word [bp-0x2]                     ; x86
0x280C6  1F9F:1CD6  push word [bp-0x4]                     ; x86
0x280C9  1F9F:1CD9  call word 0x3f19:word 0x3dfa           ; x86
0x280CE  1F9F:1CDE  add sp,0x16                            ; x86
0x280D1  1F9F:1CE1  mov [0xd09c],ax                        ; x86
0x280D4  1F9F:1CE4  mov ax,[0xd09c]                        ; x86
0x280D7  1F9F:1CE7  shl ax,byte 0x2                        ; x86
0x280DA  1F9F:1CEA  les bx,word [bp-0x4]                   ; x86
0x280DD  1F9F:1CED  add bx,ax                              ; x86
0x280DF  1F9F:1CEF  les bx,word [es:bx+0x20]               ; x86
0x280E3  1F9F:1CF3  sub word [es:bx+0x4a],0x11             ; x86
0x280E8  1F9F:1CF8  cmp word [0x500c],0x0                  ; x86
0x280ED  1F9F:1CFD  jz 0x1d15                              ; x86
0x280EF  1F9F:1CFF  mov ax,[0xd09c]                        ; x86
0x280F2  1F9F:1D02  shl ax,byte 0x2                        ; x86
0x280F5  1F9F:1D05  les bx,word [bp-0x4]                   ; x86
0x280F8  1F9F:1D08  add bx,ax                              ; x86
0x280FA  1F9F:1D0A  les bx,word [es:bx+0x20]               ; x86
0x280FE  1F9F:1D0E  mov ax,[0xd0ac]                        ; x86
0x28101  1F9F:1D11  mov [es:bx+0xe],ax                     ; x86
0x28105  1F9F:1D15  jmp 0x1d31                             ; x86
0x28107  1F9F:1D17  push word [0xd09c]                     ; x86
0x2810B  1F9F:1D1B  push word [0xd0a2]                     ; x86
0x2810F  1F9F:1D1F  push word [0xd0a0]                     ; x86
0x28113  1F9F:1D23  push word [bp-0x2]                     ; x86
0x28116  1F9F:1D26  push word [bp-0x4]                     ; x86
0x28119  1F9F:1D29  call word 0x3f19:word 0x4695           ; x86
0x2811E  1F9F:1D2E  add sp,0xa                             ; x86
0x28121  1F9F:1D31  cmp word [bp+0x6],0x0                  ; x86
0x28125  1F9F:1D35  jnz 0x1d6d                             ; x86
0x28127  1F9F:1D37  push word 0x3f19                       ; x86
0x2812A  1F9F:1D3A  push word 0x5c8d                       ; x86
0x2812D  1F9F:1D3D  push word 0x1                          ; x86
0x2812F  1F9F:1D3F  push word 0x2014                       ; x86
0x28132  1F9F:1D42  push word 0x2fe                        ; x86
0x28135  1F9F:1D45  push word [0x227a]                     ; x86
0x28139  1F9F:1D49  push word [0x2278]                     ; x86
0x2813D  1F9F:1D4D  push word 0xffffffffffffffff           ; x86
0x2813F  1F9F:1D4F  push word 0xffffffffffffffff           ; x86
0x28141  1F9F:1D51  mov ax,[0xd08a]                        ; x86
0x28144  1F9F:1D54  add ax,0x2f                            ; x86
0x28147  1F9F:1D57  push ax                                ; x86
0x28148  1F9F:1D58  push word 0x64                         ; x86
0x2814A  1F9F:1D5A  push word [bp-0x2]                     ; x86
0x2814D  1F9F:1D5D  push word [bp-0x4]                     ; x86
0x28150  1F9F:1D60  call word 0x3f19:word 0x2a9b           ; x86
0x28155  1F9F:1D65  add sp,0x1a                            ; x86
0x28158  1F9F:1D68  mov [0xd088],ax                        ; x86
0x2815B  1F9F:1D6B  jmp 0x1d87                             ; x86
0x2815D  1F9F:1D6D  push word [0xd088]                     ; x86
0x28161  1F9F:1D71  push word [0xd0a2]                     ; x86
0x28165  1F9F:1D75  push word [0xd0a0]                     ; x86
0x28169  1F9F:1D79  push word [bp-0x2]                     ; x86
0x2816C  1F9F:1D7C  push word [bp-0x4]                     ; x86
0x2816F  1F9F:1D7F  call word 0x3f19:word 0x4695           ; x86
0x28174  1F9F:1D84  add sp,0xa                             ; x86
0x28177  1F9F:1D87  push word 0x3f19                       ; x86
0x2817A  1F9F:1D8A  push word 0x5c8d                       ; x86
0x2817D  1F9F:1D8D  push word [0xd088]                     ; x86
0x28181  1F9F:1D91  push word 0x2014                       ; x86
0x28184  1F9F:1D94  push word 0x2fe                        ; x86
0x28187  1F9F:1D97  push word 0xd                          ; x86
0x28189  1F9F:1D99  push word [bp-0x2]                     ; x86
0x2818C  1F9F:1D9C  push word [bp-0x4]                     ; x86
0x2818F  1F9F:1D9F  call word 0x3f19:word 0x2862           ; x86
0x28194  1F9F:1DA4  add sp,0x10                            ; x86
0x28197  1F9F:1DA7  push word 0x3f19                       ; x86
0x2819A  1F9F:1DAA  push word 0x5c8d                       ; x86
0x2819D  1F9F:1DAD  push word [0xd09c]                     ; x86
0x281A1  1F9F:1DB1  push word 0x3f19                       ; x86
0x281A4  1F9F:1DB4  push word 0x17d0                       ; x86
0x281A7  1F9F:1DB7  push word 0x9                          ; x86
0x281A9  1F9F:1DB9  push word [bp-0x2]                     ; x86
0x281AC  1F9F:1DBC  push word [bp-0x4]                     ; x86
0x281AF  1F9F:1DBF  call word 0x3f19:word 0x2862           ; x86
0x281B4  1F9F:1DC4  add sp,0x10                            ; x86
0x281B7  1F9F:1DC7  cmp word [bp+0x6],0x2                  ; x86
0x281BB  1F9F:1DCB  jl 0x1dd0                              ; x86
0x281BD  1F9F:1DCD  jmp 0x1eca                             ; x86
0x281C0  1F9F:1DD0  cmp word [bp+0x6],0x0                  ; x86
0x281C4  1F9F:1DD4  jz 0x1dd9                              ; x86
0x281C6  1F9F:1DD6  jmp 0x1eb0                             ; x86
0x281C9  1F9F:1DD9  mov ax,[0x67ae]                        ; x86
0x281CC  1F9F:1DDC  add ax,ax                              ; x86
0x281CE  1F9F:1DDE  add ax,ax                              ; x86
0x281D0  1F9F:1DE0  push ax                                ; x86
0x281D1  1F9F:1DE1  call word 0x0:word 0x1e97              ; x86  → _malloc
0x281D6  1F9F:1DE6  pop cx                                 ; x86
0x281D7  1F9F:1DE7  mov [bp-0x6],dx                        ; x86
0x281DA  1F9F:1DEA  mov [bp-0x8],ax                        ; x86
0x281DD  1F9F:1DED  xor di,di                              ; x86
0x281DF  1F9F:1DEF  jmp 0x1e41                             ; x86
0x281E1  1F9F:1DF1  mov ax,di                              ; x86
0x281E3  1F9F:1DF3  imul ax,ax,0x19                        ; x86
0x281E6  1F9F:1DF6  add ax,0xa                             ; x86
0x281E9  1F9F:1DF9  mov dx,di                              ; x86
0x281EB  1F9F:1DFB  add dx,dx                              ; x86
0x281ED  1F9F:1DFD  les bx,word [bp-0x8]                   ; x86
0x281F0  1F9F:1E00  add bx,dx                              ; x86
0x281F2  1F9F:1E02  mov [es:bx],ax                         ; x86
0x281F5  1F9F:1E05  mov ax,[0x67ae]                        ; x86
0x281F8  1F9F:1E08  dec ax                                 ; x86
0x281F9  1F9F:1E09  cmp ax,di                              ; x86
0x281FB  1F9F:1E0B  jnz 0x1e2f                             ; x86
0x281FD  1F9F:1E0D  cmp word [0xd0ac],0x1                  ; x86
0x28202  1F9F:1E12  jnz 0x1e2f                             ; x86
0x28204  1F9F:1E14  push cs                                ; x86
0x28205  1F9F:1E15  call 0x1028                            ; x86
0x28208  1F9F:1E18  or ax,ax                               ; x86
0x2820A  1F9F:1E1A  jz 0x1e2f                              ; x86
0x2820C  1F9F:1E1C  mov ax,[0x67ae]                        ; x86
0x2820F  1F9F:1E1F  add ax,di                              ; x86
0x28211  1F9F:1E21  add ax,ax                              ; x86
0x28213  1F9F:1E23  les bx,word [bp-0x8]                   ; x86
0x28216  1F9F:1E26  add bx,ax                              ; x86
0x28218  1F9F:1E28  mov word [es:bx],0x0                   ; x86
0x2821D  1F9F:1E2D  jmp 0x1e40                             ; x86
0x2821F  1F9F:1E2F  mov ax,[0x67ae]                        ; x86
0x28222  1F9F:1E32  add ax,di                              ; x86
0x28224  1F9F:1E34  add ax,ax                              ; x86
0x28226  1F9F:1E36  les bx,word [bp-0x8]                   ; x86
0x28229  1F9F:1E39  add bx,ax                              ; x86
0x2822B  1F9F:1E3B  mov word [es:bx],0x1                   ; x86
0x28230  1F9F:1E40  inc di                                 ; x86
0x28231  1F9F:1E41  cmp di,[0x67ae]                        ; x86
0x28235  1F9F:1E45  jl 0x1df1                              ; x86
0x28237  1F9F:1E47  push ds                                ; x86
0x28238  1F9F:1E48  push word 0x501e                       ; x86
0x2823B  1F9F:1E4B  push word [0x4fe0]                     ; x86
0x2823F  1F9F:1E4F  push word 0x3f19                       ; x86
0x28242  1F9F:1E52  push word 0x17d0                       ; x86
0x28245  1F9F:1E55  mov ax,[0xd08a]                        ; x86
0x28248  1F9F:1E58  add ax,0x1b                            ; x86
0x2824B  1F9F:1E5B  push ax                                ; x86
0x2824C  1F9F:1E5C  push word [bp-0x6]                     ; x86
0x2824F  1F9F:1E5F  push word [bp-0x8]                     ; x86
0x28252  1F9F:1E62  push word [0x67ae]                     ; x86
0x28256  1F9F:1E66  push word [bp-0x2]                     ; x86
0x28259  1F9F:1E69  push word [bp-0x4]                     ; x86
0x2825C  1F9F:1E6C  call word 0x3f19:word 0x3dfa           ; x86
0x28261  1F9F:1E71  add sp,0x16                            ; x86
0x28264  1F9F:1E74  mov [0xd09a],ax                        ; x86
0x28267  1F9F:1E77  mov ax,[0xd09a]                        ; x86
0x2826A  1F9F:1E7A  shl ax,byte 0x2                        ; x86
0x2826D  1F9F:1E7D  les bx,word [bp-0x4]                   ; x86
0x28270  1F9F:1E80  add bx,ax                              ; x86
0x28272  1F9F:1E82  les bx,word [es:bx+0x20]               ; x86
0x28276  1F9F:1E86  sub word [es:bx+0x4a],0x10             ; x86
0x2827B  1F9F:1E8B  cmp word [0x500c],0x0                  ; x86
0x28280  1F9F:1E90  jz 0x1eae                              ; x86
0x28282  1F9F:1E92  mov ax,[0xd09a]                        ; x86
0x28285  1F9F:1E95  shl ax,byte 0x2                        ; x86
0x28288  1F9F:1E98  les bx,word [bp-0x4]                   ; x86
0x2828B  1F9F:1E9B  add bx,ax                              ; x86
0x2828D  1F9F:1E9D  les bx,word [es:bx+0x20]               ; x86
0x28291  1F9F:1EA1  push es                                ; x86
0x28292  1F9F:1EA2  les si,word [0x5182]                   ; x86
0x28296  1F9F:1EA6  mov ax,[es:si]                         ; x86
0x28299  1F9F:1EA9  pop es                                 ; x86
0x2829A  1F9F:1EAA  mov [es:bx+0xe],ax                     ; x86
